ID,下陷??Shape_Leng,angle,x,y,
2,-3,0,85.82334114,120.4854299,23.84266802
2,-3,0.001,78.23544883,120.4864228,23.84278032
2,-3,0.002,70.63832172,120.4873924,23.84302225
2,-3,0.003,65.51447924,120.4883174,23.84339994
2,-3,0.004,54.9572148,120.4891672,23.84392426
2,-3,0.005,40.98715176,120.4899128,23.84458716
2,-3,0.006,34.03685968,120.4905218,23.84537826
2,-3,0.007,22.41220174,120.4909524,23.84627928
2,-3,0.008,3.828459797,120.4911777,23.84725114
2,-3,0.009,351.8643766,120.4911679,23.84824849
2,-3,0.01,339.5494094,120.4909304,23.84921673
2,-3,0.011,328.434764,120.4904936,23.85011369
2,-3,0.012,319.2625316,120.4899122,23.85092559
2,-3,0.013,317.6542569,120.4892464,23.85167114
2,-3,0.014,311.3274286,120.4885222,23.85236004
2,-3,0.015,304.2075183,120.4877383,23.85297975
2,-3,0.016,298.8496567,120.4868813,23.85349362
2,-3,0.017,290.1187162,120.4859612,23.85388295
2,-3,0.018,281.7721799,120.4849976,23.85414563
2,-3,0.019,274.9063317,120.4840075,23.85427979
2,-3,0.02,268.0374975,120.4830084,23.854292
2,-3,0.021,261.2386687,120.4820152,23.85418237
2,-3,0.022,254.6083418,120.4810432,23.85394961
2,-3,0.023,246.2621595,120.4801105,23.85359138
2,-3,0.024,237.9398164,120.4792343,23.85311187
2,-3,0.025,224.0814601,120.478423,23.85252982
2,-3,0.026,215.9238246,120.4777733,23.85177271
2,-3,0.027,201.6528226,120.4773131,23.85088888
2,-3,0.028,186.4601699,120.4771074,23.84991434
2,-3,0.029,166.4901878,120.4771716,23.84891931
2,-3,0.03,155.661477,120.4774593,23.84796336
2,-3,0.031,147.8905843,120.4779103,23.8470721
2,-3,0.032,139.7908642,120.4784841,23.84625398
2,-3,0.033,135.1937513,120.4791558,23.84551386
2,-3,0.034,129.3407429,120.4798943,23.84484027
2,-3,0.035,124.1943255,120.4806948,23.84424171
2,-3,0.036,118.4589984,120.4815437,23.84371414
2,-3,0.037,115.2099022,120.4824375,23.84326634
2,-3,0.038,108.1269921,120.4833752,23.8429207
2,-3,0.039,99.1576756,120.484352,23.84271195
2,-3,0.04,90.00882599,120.4853498,23.84266546
3,-3,0,47.73697111,120.5056896,23.95244207
3,-3,0.001,23.16977737,120.5062962,23.95321285
3,-3,0.002,347.6972893,120.5063035,23.95419049
3,-3,0.003,314.281428,120.505749,23.955002
3,-3,0.004,280.6992062,120.5048755,23.95544903
3,-3,0.005,246.9460231,120.5039001,23.95537151
3,-3,0.006,219.4347943,120.5031509,23.95474348
3,-3,0.007,163.3780373,120.5029886,23.95377538
3,-3,0.008,132.8036449,120.5034099,23.95287922
3,-3,0.009,105.8325445,120.504229,23.95232497
3,-3,0.01,71.82743003,120.5052083,23.95225485
4,-3,0,82.98665883,120.4821592,23.96545702
4,-3,0.001,79.02310094,120.4831472,23.96560959
4,-3,0.002,74.14432513,120.4841206,23.96583691
4,-3,0.003,68.74363358,120.4850708,23.9661467
4,-3,0.004,62.60216927,120.4859871,23.96654579
4,-3,0.005,59.67523247,120.4868608,23.96703168
4,-3,0.006,53.29604671,120.4876804,23.96760396
4,-3,0.007,49.07207388,120.4884572,23.96823322
4,-3,0.008,48.35563725,120.4892056,23.96889628
4,-3,0.009,50.43432521,120.4899516,23.96956202
4,-3,0.01,52.77423659,120.4907313,23.97018794
4,-3,0.011,56.98824955,120.491553,23.9707573
4,-3,0.012,59.6231853,120.4924038,23.97128264
4,-3,0.013,58.86746578,120.4932578,23.97180284
4,-3,0.014,55.55930592,120.4940991,23.97234331
4,-3,0.015,52.10696616,120.4949077,23.97293124
4,-3,0.016,49.44741039,120.4956788,23.97356754
4,-3,0.017,43.70663723,120.4963973,23.9742626
4,-3,0.018,38.92577455,120.4970669,23.97500498
4,-3,0.019,35.61394367,120.4976723,23.97580061
4,-3,0.02,30.69451887,120.4982141,23.97664065
4,-3,0.021,26.30282058,120.4986882,23.97752074
4,-3,0.022,23.29167563,120.4990986,23.97843245
4,-3,0.023,17.31599162,120.4994434,23.97937036
4,-3,0.024,13.11199904,120.4996965,23.98033746
4,-3,0.025,6.710266034,120.4998721,23.98132163
4,-3,0.026,2.564769665,120.4999657,23.98231697
4,-3,0.027,358.4415608,120.4999755,23.98331655
4,-3,0.028,354.2917447,120.499911,23.98431411
4,-3,0.029,350.0489034,120.4997671,23.98530335
4,-3,0.03,345.7082566,120.4995429,23.9862776
4,-3,0.031,338.9274643,120.4992397,23.98723021
4,-3,0.032,336.1187481,120.4988591,23.98815471
4,-3,0.033,329.5235961,120.4984125,23.98904853
4,-3,0.034,324.0326604,120.497882,23.98989584
4,-3,0.035,320.6889852,120.4972731,23.99068861
4,-3,0.036,315.5349894,120.4965998,23.99142746
4,-3,0.037,310.7064599,120.495863,23.992103
4,-3,0.038,303.8249855,120.4950671,23.99270792
4,-3,0.039,300.3768765,120.4942224,23.99324227
4,-3,0.04,294.9288578,120.4933322,23.99369698
4,-3,0.041,289.4271712,120.4924061,23.99407256
4,-3,0.042,284.9486952,120.4914517,23.99437013
4,-3,0.043,282.192999,120.490478,23.99459726
4,-3,0.044,276.5265932,120.4894923,23.9947622
4,-3,0.045,273.1011122,120.4884962,23.9948472
4,-3,0.046,270.0506521,120.4874967,23.99487486
4,-3,0.047,267.3458517,120.4864971,23.99485173
4,-3,0.048,265.1633951,120.4854994,23.99478528
4,-3,0.049,263.1618165,120.4845049,23.99468203
4,-3,0.05,261.1343746,120.4835144,23.99454455
4,-3,0.051,259.5819779,120.4825286,23.9943768
4,-3,0.052,257.7415066,120.4815482,23.99418043
4,-3,0.053,255.9112123,120.4805748,23.99395141
4,-3,0.054,253.554465,120.4796102,23.99368833
4,-3,0.055,250.7984892,120.4786585,23.99338176
4,-3,0.056,246.2859299,120.4777254,23.99302311
4,-3,0.057,240.6489579,120.4768305,23.99257795
4,-3,0.058,237.9291881,120.4759715,23.99206644
4,-3,0.059,232.9303183,120.475155,23.99148949
4,-3,0.06,227.5766565,120.4743843,23.990853
4,-3,0.061,224.1002287,120.4736654,23.9901582
4,-3,0.062,219.7229948,120.4729951,23.98941644
4,-3,0.063,217.2566736,120.4723701,23.98863592
4,-3,0.064,215.3518736,120.4717779,23.98783022
4,-3,0.065,213.9691963,120.4712069,23.98700934
4,-3,0.066,212.291699,120.4706522,23.98617734
4,-3,0.067,211.6084058,120.4701187,23.98533161
4,-3,0.068,208.8983688,120.4696173,23.98446654
4,-3,0.069,205.365451,120.4691631,23.983576
4,-3,0.07,201.1257301,120.4687751,23.98265472
4,-3,0.071,196.5231346,120.4684671,23.98170365
4,-3,0.072,187.9600541,120.468254,23.98072713
4,-3,0.073,182.3600568,120.4681502,23.9797331
4,-3,0.074,176.074231,120.4681579,23.97873397
4,-3,0.075,169.6564259,120.4682856,23.97774301
4,-3,0.076,162.7842651,120.4685372,23.97677607
4,-3,0.077,155.7939263,120.468912,23.97584975
4,-3,0.078,148.021473,120.4694045,23.97498037
4,-3,0.079,139.5560238,120.4700087,23.97418492
4,-3,0.08,129.735101,120.4707126,23.97347623
4,-3,0.081,125.0263965,120.4715036,23.97286561
4,-3,0.082,119.1035414,120.4723579,23.97234701
4,-3,0.083,130.9685879,120.4731981,23.97180852
4,-3,0.084,149.5553086,120.4737987,23.97101467
4,-3,0.085,149.5326428,120.4742981,23.97014842
4,-3,0.086,144.9436843,120.4748376,23.96930701
4,-3,0.087,139.9125874,120.4754448,23.96851312
4,-3,0.088,132.8736608,120.4761307,23.96778623
4,-3,0.089,128.0198448,120.4768902,23.96713644
4,-3,0.09,121.8162663,120.4777107,23.96656593
4,-3,0.091,116.8881612,120.4785771,23.96606733
4,-3,0.092,114.5996377,120.4794784,23.9656345
4,-3,0.093,98.09928648,120.480432,23.96535996
4,-3,0.094,86.68164205,120.4814306,23.96538671
1,-4,0,261.2219095,120.1857591,23.29687655
1,-4,0.001,265.3279608,120.1847669,23.29675404
1,-4,0.002,269.8182168,120.1837684,23.29670713
1,-4,0.003,275.9740349,120.18277,23.29674879
1,-4,0.004,280.0341742,120.1817796,23.29688433
1,-4,0.005,285.9915843,120.1808056,23.29710792
1,-4,0.006,292.7413315,120.1798615,23.29743504
1,-4,0.007,298.6285758,120.1789576,23.2978615
1,-4,0.008,305.2531273,120.1780973,23.2983704
1,-4,0.009,308.3313494,120.1772938,23.29896521
1,-4,0.01,314.0591173,120.176539,23.29962056
1,-4,0.011,316.5923439,120.1758341,23.30032948
1,-4,0.012,319.9380958,120.175173,23.30107948
1,-4,0.013,324.0567144,120.1745577,23.30186764
1,-4,0.014,326.0530395,120.1739833,23.30268605
1,-4,0.015,329.174633,120.173456,23.30353562
1,-4,0.016,332.4823746,120.1729734,23.30441121
1,-4,0.017,336.0954246,120.1725477,23.30531584
1,-4,0.018,339.7247193,120.172181,23.30624595
1,-4,0.019,344.0307134,120.171883,23.30720021
1,-4,0.02,350.1764978,120.1716606,23.30817489
1,-4,0.021,354.6847626,120.171519,23.30916444
1,-4,0.022,359.3379595,120.1714646,23.31016251
1,-4,0.023,4.036815738,120.1715002,23.31116143
1,-4,0.024,7.676912222,120.171616,23.31215451
1,-4,0.025,14.9064421,120.171822,23.31313274
1,-4,0.026,18.42607128,120.1721008,23.31409289
1,-4,0.027,22.63432945,120.1724501,23.31502962
1,-4,0.028,26.93797088,120.1728598,23.31594149
1,-4,0.029,32.2755636,120.1733441,23.31681579
1,-4,0.03,39.08668932,120.1739138,23.31763686
1,-4,0.031,46.16386758,120.1745802,23.31838137
1,-4,0.032,50.5152774,120.1753216,23.31905215
1,-4,0.033,53.65082809,120.1761112,23.31966535
1,-4,0.034,54.58720083,120.1769229,23.32024935
1,-4,0.035,55.12945039,120.1777405,23.32082511
1,-4,0.036,55.7022458,120.1785597,23.32139861
1,-4,0.037,51.87900164,120.1793661,23.32198906
1,-4,0.038,52.07687966,120.1801675,23.32258702
1,-4,0.039,51.04881293,120.1809345,23.3232283
1,-4,0.04,48.44739645,120.1816966,23.32387537
1,-4,0.041,45.01782758,120.1824292,23.32455575
1,-4,0.042,43.12981157,120.183124,23.3252748
1,-4,0.043,38.56225834,120.1837711,23.32603684
1,-4,0.044,32.99400257,120.1843591,23.32684508
1,-4,0.045,28.34272119,120.1848593,23.32771015
1,-4,0.046,22.76398782,120.1852849,23.32861401
1,-4,0.047,15.52207758,120.1856256,23.32955318
1,-4,0.048,9.414316372,120.1858531,23.33052621
1,-4,0.049,3.422826863,120.1859625,23.33151945
1,-4,0.05,359.0366821,120.1859706,23.33251909
1,-4,0.051,4.866671631,120.1859626,23.33351878
1,-4,0.052,43.58629359,120.1862024,23.33447338
1,-4,0.053,82.59536958,120.1870258,23.33495262
1,-4,0.054,117.3932242,120.1879747,23.33469938
1,-4,0.055,120.9980854,120.1888488,23.33421537
1,-4,0.056,114.9660645,120.189723,23.33373142
1,-4,0.057,108.2506173,120.190642,23.33333862
1,-4,0.058,100.7620773,120.1916031,23.33306512
1,-4,0.059,94.59218292,120.1925885,23.33289829
1,-4,0.06,87.40935838,120.1935867,23.33284856
1,-4,0.061,80.59604404,120.1945828,23.33292896
1,-4,0.062,73.45258772,120.1955609,23.33313338
1,-4,0.063,64.42035437,120.1965031,23.33346544
1,-4,0.064,61.81725467,120.1973996,23.33390679
1,-4,0.065,51.31739248,120.1982163,23.3344818
1,-4,0.066,44.13570331,120.1989598,23.33514954
1,-4,0.067,37.58877545,120.1996309,23.33588943
1,-4,0.068,36.65878586,120.200233,23.33668783
1,-4,0.069,34.63624798,120.2008044,23.33750838
1,-4,0.07,32.68542471,120.2013551,23.33834307
1,-4,0.071,33.72516865,120.2019029,23.33917962
1,-4,0.072,36.02777534,120.2024705,23.34000285
1,-4,0.073,39.9234477,120.2030754,23.34079891
1,-4,0.074,41.20184793,120.2037312,23.34155377
1,-4,0.075,50.60303135,120.2044641,23.34223274
1,-4,0.076,60.45771131,120.2052737,23.34281766
1,-4,0.077,64.89389305,120.2061621,23.34327515
1,-4,0.078,75.10057288,120.2071136,23.34357916
1,-4,0.079,84.7698797,120.2081026,23.3437191
1,-4,0.08,93.83005104,120.2091013,23.34369524
1,-4,0.081,102.0312455,120.2100852,23.34352045
1,-4,0.082,109.7824457,120.2110359,23.34321198
1,-4,0.083,117.6677983,120.2119392,23.34278443
1,-4,0.084,125.3957836,120.2127828,23.34224919
1,-4,0.085,137.94582,120.2135378,23.34159554
1,-4,0.086,156.6333079,120.2141338,23.34079737
1,-4,0.087,172.6657985,120.2144362,23.33984889
1,-4,0.088,181.3618394,120.2144967,23.3388523
1,-4,0.089,186.9336698,120.2144223,23.33785572
1,-4,0.09,191.9031879,120.2142422,23.33687253
1,-4,0.091,197.2170973,120.2139796,23.33590806
1,-4,0.092,201.4723745,120.2136335,23.3349701
1,-4,0.093,207.0869833,120.2131986,23.33406995
1,-4,0.094,211.9810413,120.2126908,23.33320886
1,-4,0.095,217.0656355,120.2121154,23.33239161
1,-4,0.096,221.3590172,120.2114794,23.33162009
1,-4,0.097,223.1683786,120.2108035,23.33088338
1,-4,0.098,227.2989038,120.2101054,23.33016765
1,-4,0.099,227.3475997,120.2093684,23.32949191
1,-4,0.1,229.8643292,120.2086175,23.32883171
1,-4,0.101,230.4323144,120.2078522,23.32818815
1,-4,0.102,229.3626349,120.2070931,23.32753731
1,-4,0.103,227.1602994,120.2063489,23.32686955
1,-4,0.104,225.429169,120.2056234,23.32618149
1,-4,0.105,223.7989312,120.2049233,23.3254676
1,-4,0.106,220.010451,120.2042664,23.32471375
1,-4,0.107,215.1652784,120.2036536,23.323924
1,-4,0.108,212.0398198,120.2030935,23.32309578
1,-4,0.109,215.5654075,120.202586,23.32223479
1,-4,0.11,207.1448278,120.2020656,23.32138403
1,-4,0.111,205.2591109,120.2016363,23.32048086
1,-4,0.112,200.3849987,120.2012577,23.31955538
1,-4,0.113,198.5266302,120.2009123,23.31861692
1,-4,0.114,196.4576429,120.2006063,23.31766498
1,-4,0.115,195.1823269,120.2003303,23.31670384
1,-4,0.116,193.8431909,120.2000788,23.31573603
1,-4,0.117,193.186794,120.1998446,23.31476384
1,-4,0.118,192.439235,120.1996242,23.31378844
1,-4,0.119,192.2441732,120.199412,23.31281123
1,-4,0.12,192.0512635,120.1991984,23.31183431
1,-4,0.121,191.4266767,120.1990506,23.31084744
1,-4,0.122,193.6520629,120.1988213,23.30987412
1,-4,0.123,194.5377652,120.1985783,23.30890411
1,-4,0.124,196.1863443,120.1983108,23.30794061
1,-4,0.125,198.627686,120.1980102,23.30698697
1,-4,0.126,201.5676271,120.1976603,23.30605033
1,-4,0.127,205.6617498,120.1972472,23.30513989
1,-4,0.128,210.9107146,120.1967615,23.30426627
1,-4,0.129,214.3731765,120.19622,23.30342587
1,-4,0.13,218.8467297,120.1956245,23.30262277
1,-4,0.131,222.5961308,120.1949798,23.30185865
1,-4,0.132,224.9691778,120.1942878,23.30113695
1,-4,0.133,229.8115228,120.1935511,23.30046115
1,-4,0.134,232.3568652,120.1927727,23.29983369
2,-4,0,261.8500031,120.2057903,23.37466004
2,-4,0.001,266.3693129,120.2047963,23.37455481
2,-4,0.002,271.0833559,120.203797,23.37453135
2,-4,0.003,276.0291868,120.2027989,23.37458454
2,-4,0.004,280.8834742,120.2018105,23.37473351
2,-4,0.005,285.8890859,120.2008387,23.37496705
2,-4,0.006,290.4237502,120.1998889,23.37527885
2,-4,0.007,294.5403318,120.1989647,23.37565996
2,-4,0.008,298.1814834,120.1980663,23.37609858
2,-4,0.009,299.6377904,120.1971922,23.37658411
2,-4,0.01,302.4175703,120.1963416,23.3771098
2,-4,0.011,304.7186029,120.1955093,23.37766399
2,-4,0.012,306.2573939,120.1946931,23.37824173
2,-4,0.013,306.9126735,120.1938901,23.3788376
2,-4,0.014,308.1461824,120.1930969,23.3794466
2,-4,0.015,307.9377545,120.1923096,23.38006311
2,-4,0.016,308.530579,120.1915263,23.38068472
2,-4,0.017,309.7008874,120.1907465,23.38131079
2,-4,0.018,309.3738099,120.1899732,23.38194481
2,-4,0.019,310.9049806,120.1892078,23.38258834
2,-4,0.02,311.2767814,120.188454,23.38324531
2,-4,0.021,312.9868584,120.1877128,23.38391658
2,-4,0.022,313.6988385,120.1869855,23.38460287
2,-4,0.023,315.4578303,120.1862715,23.38530299
2,-4,0.024,316.6594737,120.1855768,23.38602224
2,-4,0.025,318.373531,120.1848999,23.3867582
2,-4,0.026,319.9725727,120.1842467,23.38751536
2,-4,0.027,322.1620747,120.1836189,23.38829363
2,-4,0.028,325.0920497,120.1830223,23.38909603
2,-4,0.029,328.6635298,120.1824659,23.38992676
2,-4,0.03,330.4792466,120.1819598,23.3907891
2,-4,0.031,334.7023893,120.1815147,23.39168438
2,-4,0.032,341.8455346,120.1811428,23.39261236
2,-4,0.033,346.2678983,120.1808542,23.39356952
2,-4,0.034,350.8995368,120.1806479,23.39454759
2,-4,0.035,355.0184916,120.1805236,23.39553948
2,-4,0.036,359.3401012,120.1804798,23.39653814
2,-4,0.037,3.666009747,120.1805178,23.3975371
2,-4,0.038,10.85992148,120.1806459,23.39852847
2,-4,0.039,15.73894032,120.1808663,23.39950344
2,-4,0.04,20.13573393,120.1811716,23.40045531
2,-4,0.041,23.16523184,120.1815403,23.40138466
2,-4,0.042,24.93477124,120.1819467,23.40229832
2,-4,0.043,25.72254121,120.1823719,23.40320338
2,-4,0.044,25.19241973,120.1828028,23.40410582
2,-4,0.045,23.50396985,120.1832247,23.40501233
2,-4,0.046,25.21035742,120.1836483,23.40591802
2,-4,0.047,25.7503041,120.1840799,23.40682007
2,-4,0.048,27.30799465,120.1845262,23.40771483
2,-4,0.049,30.22530057,120.1850049,23.40859254
2,-4,0.05,34.4558473,120.1855351,23.40943999
2,-4,0.051,40.23516657,120.1861397,23.41023573
2,-4,0.052,48.46995133,120.1868382,23.41095012
2,-4,0.053,53.44091735,120.1876193,23.41157324
2,-4,0.054,62.09217714,120.1884746,23.41209003
2,-4,0.055,68.74739722,120.1893836,23.41250526
2,-4,0.056,75.73713957,120.1903329,23.41281667
2,-4,0.057,80.3108254,120.1913044,23.41305101
2,-4,0.058,83.88525396,120.1922941,23.41319258
2,-4,0.059,87.54721399,120.1932903,23.41327662
2,-4,0.06,90.50826059,120.19429,23.41327924
2,-4,0.061,92.94810781,120.1952894,23.41324707
2,-4,0.062,95.03122991,120.1962876,23.41319299
2,-4,0.063,96.57787631,120.1972829,23.41309699
2,-4,0.064,97.76226037,120.1982747,23.41296914
2,-4,0.065,98.8489465,120.1992639,23.41282251
2,-4,0.066,99.72313381,120.2002505,23.41265949
2,-4,0.067,100.5620358,120.2012267,23.41244543
2,-4,0.068,101.0307101,120.202209,23.41225818
2,-4,0.069,100.8153245,120.2031901,23.41206511
2,-4,0.07,102.3587188,120.2041683,23.41185749
2,-4,0.071,102.9420499,120.2051436,23.41163667
2,-4,0.072,103.6689587,120.2061164,23.41140513
2,-4,0.073,104.329118,120.2070868,23.41116355
2,-4,0.074,105.1237064,120.2080537,23.41090836
2,-4,0.075,105.9557796,120.2090169,23.41063961
2,-4,0.076,106.9555276,120.2099757,23.41035553
2,-4,0.077,108.1806617,120.2109298,23.41005621
2,-4,0.078,109.5954348,120.211876,23.40973287
2,-4,0.079,111.2509036,120.2128101,23.40937617
2,-4,0.08,113.5138214,120.2137365,23.40899977
2,-4,0.081,115.9147035,120.2146533,23.40860065
2,-4,0.082,117.0096112,120.2155489,23.40815583
2,-4,0.083,119.6505864,120.2164248,23.40767351
2,-4,0.084,122.9041526,120.2172766,23.40714997
2,-4,0.085,126.1895229,120.218104,23.40658859
2,-4,0.086,128.0319627,120.2189012,23.40598514
2,-4,0.087,133.6981497,120.2196558,23.40532955
2,-4,0.088,136.0140742,120.220364,23.40462381
2,-4,0.089,142.0890301,120.2210184,23.40386815
2,-4,0.09,147.1858614,120.221605,23.40305879
2,-4,0.091,152.8741218,120.222118,23.40220093
2,-4,0.092,158.2841396,120.2225457,23.40129753
2,-4,0.093,163.6855978,120.2228821,23.40035634
2,-4,0.094,168.8691428,120.2231249,23.3993868
2,-4,0.095,173.7067863,120.2232753,23.39839866
2,-4,0.096,178.1094524,120.2233385,23.39740104
2,-4,0.097,183.7956407,120.2233229,23.3964014
2,-4,0.098,186.948357,120.2232376,23.39540522
2,-4,0.099,189.5910795,120.2230965,23.39441537
2,-4,0.1,193.0190832,120.2228564,23.39344604
2,-4,0.101,194.6079304,120.2226198,23.39247448
2,-4,0.102,196.5028138,120.2223471,23.39151246
2,-4,0.103,197.9550889,120.2220461,23.39055888
2,-4,0.104,200.5259077,120.2216814,23.38962815
2,-4,0.105,202.1947016,120.2213203,23.38869565
2,-4,0.106,203.8952238,120.2209307,23.38777474
2,-4,0.107,203.9545697,120.2205222,23.38686201
2,-4,0.108,204.7820979,120.2201117,23.38595018
2,-4,0.109,208.7602087,120.2196461,23.38506522
2,-4,0.11,210.7741874,120.2191494,23.38419732
2,-4,0.111,213.1265884,120.2186129,23.38335349
2,-4,0.112,215.9753365,120.2180456,23.3825301
2,-4,0.113,218.2741897,120.2174435,23.38173184
2,-4,0.114,220.6149287,120.2168091,23.38095894
2,-4,0.115,224.0144785,120.2161436,23.38021287
2,-4,0.116,226.708641,120.2154377,23.37950479
2,-4,0.117,230.0191199,120.2146927,23.37883799
2,-4,0.118,229.5534451,120.2139253,23.37819683
2,-4,0.119,235.0003754,120.2131209,23.3776035
2,-4,0.12,239.3947367,120.2122849,23.37705542
2,-4,0.121,240.9275968,120.2114181,23.37655693
2,-4,0.122,244.9938272,120.2105261,23.37610552
2,-4,0.123,247.1487351,120.2096145,23.37569479
2,-4,0.124,255.8201904,120.2086754,23.37535631
2,-4,0.125,254.0510304,120.207717,23.37507214
2,-4,0.126,258.0334634,120.2067472,23.37482955
9,-3,0,263.8703265,120.267422,23.44358673
9,-3,0.001,271.9711348,120.2664236,23.44356027
9,-3,0.002,278.7370023,120.2654304,23.44366963
9,-3,0.003,288.613155,120.2644657,23.44392684
9,-3,0.004,297.7790082,120.263551,23.44432742
9,-3,0.005,307.1952209,120.2627074,23.4448617
9,-3,0.006,316.4176938,120.2619646,23.4455289
9,-3,0.007,326.8011228,120.2613575,23.44632086
9,-3,0.008,339.3281921,120.2608948,23.44720592
9,-3,0.009,350.1804921,120.2606064,23.44816165
9,-3,0.01,0.060009526,120.2605061,23.44915469
9,-3,0.011,9.224113055,120.2605875,23.45014962
9,-3,0.012,17.64460777,120.2608328,23.45111768
9,-3,0.013,25.70322449,120.2612216,23.45203793
9,-3,0.014,33.26932673,120.2617328,23.45289643
9,-3,0.015,42.7396673,120.2623428,23.45368781
9,-3,0.016,48.2436249,120.2630509,23.45439261
9,-3,0.017,59.39180521,120.2638498,23.45499155
9,-3,0.018,70.54540168,120.2647353,23.45545353
9,-3,0.019,76.39826698,120.2656925,23.45573842
9,-3,0.02,92.35083881,120.2666866,23.45583517
9,-3,0.021,101.4669302,120.2676819,23.45574974
9,-3,0.022,109.7809405,120.2686525,23.45551202
9,-3,0.023,113.4081522,120.2695821,23.45514481
9,-3,0.024,121.9062941,120.2704572,23.45466318
9,-3,0.025,130.4123421,120.2712534,23.45406014
9,-3,0.026,140.5310808,120.2719485,23.45334341
9,-3,0.027,151.373814,120.2725125,23.45251983
9,-3,0.028,162.8685087,120.2729128,23.45160571
9,-3,0.029,173.0482471,120.2731539,23.45063733
9,-3,0.03,181.212355,120.2732029,23.44963992
9,-3,0.031,189.6086708,120.273091,23.44864752
9,-3,0.032,198.2231885,120.2728217,23.44768555
9,-3,0.033,207.3453625,120.2724021,23.44677884
9,-3,0.034,215.1649936,120.2718533,23.44594342
9,-3,0.035,226.5134832,120.2711754,23.44521055
