ID,下陷??Shape_Leng,angle,x,y,
8,-3,0.137,343.8691715,120.1627767,23.42536779
8,-3,0.138,341.0199393,120.1624637,23.42631742
8,-3,0.139,338.2721712,120.1621032,23.42725008
8,-3,0.14,335.1027957,120.1617053,23.42816742
8,-3,0.141,334.033868,120.1612783,23.42907169
8,-3,0.142,334.53152,120.1608401,23.42997053
8,-3,0.143,338.4256259,120.1604217,23.43087869
8,-3,0.144,344.6407979,120.1600826,23.43181891
8,-3,0.145,348.9199561,120.1598475,23.4327905
8,-3,0.146,350.4351578,120.159669,23.43377439
8,-3,0.147,351.972056,120.1595185,23.43476297
8,-3,0.148,353.769362,120.1593972,23.43575551
8,-3,0.149,358.0194498,120.159321,23.43675247
8,-3,0.15,2.268713919,120.1593103,23.43775212
8,-3,0.151,6.459693053,120.1593804,23.4387493
8,-3,0.152,11.73067781,120.1595412,23.43973572
8,-3,0.153,17.41872983,120.1598029,23.44070023
8,-3,0.154,23.99586623,120.1601733,23.44162843
8,-3,0.155,31.00490726,120.1606494,23.44250703
8,-3,0.156,39.21371408,120.1612299,23.44331991
8,-3,0.157,47.37195492,120.1619115,23.44405031
8,-3,0.158,54.05302533,120.1626812,23.44468737
8,-3,0.159,61.31665312,120.1635208,23.44522913
8,-3,0.16,65.78689847,120.1644201,23.44566538
8,-3,0.161,72.30953944,120.1653613,23.44600165
8,-3,0.162,78.36000517,120.1663312,23.44624334
8,-3,0.163,82.84292288,120.1673194,23.44639472
8,-3,0.164,86.96853256,120.1683163,23.44646966
8,-3,0.165,90.29755251,120.1693161,23.4464823
8,-3,0.166,91.65059894,120.1703158,23.44646009
8,-3,0.167,91.42964968,120.1713153,23.44642742
8,-3,0.168,89.55877038,120.1723151,23.44640993
8,-3,0.169,86.84392989,120.1733148,23.44643069
8,-3,0.17,83.33616421,120.174312,23.44650373
8,-3,0.171,79.4546528,120.1753023,23.44664108
8,-3,0.172,75.52603142,120.1762809,23.44684567
8,-3,0.173,71.72866654,120.177243,23.44711755
8,-3,0.174,67.56714748,120.1781844,23.44745436
8,-3,0.175,65.54082434,120.1791019,23.4478516
8,-3,0.176,62.17824127,120.1799954,23.44830049
8,-3,0.177,59.61173201,120.1808671,23.4487902
8,-3,0.178,57.99377799,120.1817219,23.44930906
8,-3,0.179,57.71010132,120.1825653,23.44984625
8,-3,0.18,61.40084002,120.1834246,23.4503567
8,-3,0.181,65.22691028,120.1843271,23.45078701
8,-3,0.182,66.92517942,120.1852413,23.45119204
8,-3,0.183,68.78827513,120.186167,23.4515703
8,-3,0.184,70.57255664,120.187104,23.45191947
8,-3,0.185,72.28717336,120.1880508,23.45224093
8,-3,0.186,73.29742878,120.1890058,23.45253754
8,-3,0.187,74.43346747,120.1899662,23.45281602
8,-3,0.188,74.98945966,120.19093,23.45308273
8,-3,0.189,75.41318907,120.1918969,23.45333785
8,-3,0.19,75.32910491,120.1928646,23.45358996
8,-3,0.191,75.40413034,120.1938329,23.45383987
8,-3,0.192,74.83973602,120.1947999,23.45409435
8,-3,0.193,73.69748213,120.1957638,23.45436073
8,-3,0.194,71.89937027,120.1967215,23.45464841
8,-3,0.195,70.82263207,120.197669,23.45496801
8,-3,0.196,68.26596634,120.1986023,23.45532699
8,-3,0.197,65.35231045,120.199518,23.45572834
8,-3,0.198,63.02629057,120.2004161,23.45616785
8,-3,0.199,60.58511148,120.2012958,23.45664315
8,-3,0.2,58.80095126,120.2021574,23.45715058
8,-3,0.201,57.16924509,120.2029988,23.45769068
8,-3,0.202,54.04684047,120.2038261,23.4582523
8,-3,0.203,53.65003652,120.2046356,23.45883912
8,-3,0.204,52.64102924,120.2054341,23.45944113
8,-3,0.205,52.12785029,120.2062303,23.46004539
8,-3,0.206,74.09663441,120.2070984,23.46052618
8,-3,0.207,83.47456795,120.2080762,23.46072675
8,-3,0.208,89.77285169,120.2090731,23.46079589
8,-3,0.209,98.15760638,120.2100703,23.46074059
8,-3,0.21,110.9133084,120.2110396,23.46050701
8,-3,0.211,125.5215324,120.2119284,23.46005517
8,-3,0.212,129.2637175,120.2127266,23.45945405
8,-3,0.213,136.8582504,120.2134524,23.45876717
8,-3,0.214,139.831858,120.2141112,23.45801521
8,-3,0.215,140.7778391,120.2147407,23.45723832
8,-3,0.216,143.2899635,120.2153633,23.4564559
8,-3,0.217,143.9693433,120.215962,23.45565512
8,-3,0.218,143.3033897,120.2165565,23.45485107
8,-3,0.219,142.1738851,120.2171635,23.45405635
8,-3,0.22,142.3441163,120.2177627,23.45325584
8,-3,0.221,139.4457259,120.2183914,23.45247858
8,-3,0.222,142.844499,120.2190174,23.451699
8,-3,0.223,144.0030348,120.219616,23.45089799
8,-3,0.224,158.191318,120.2202239,23.45010552
8,-3,0.225,148.5679082,120.2206821,23.44922222
8,-3,0.226,150.1805225,120.2211927,23.44836251
8,-3,0.227,153.5588372,120.2216552,23.44747608
8,-3,0.228,157.1619253,120.2220617,23.44656262
8,-3,0.229,163.5793602,120.2224067,23.44562419
8,-3,0.23,166.3284099,120.2226593,23.44465707
8,-3,0.231,168.6476053,120.222885,23.44368301
8,-3,0.232,171.103971,120.2230624,23.442699
8,-3,0.233,173.2661058,120.2231965,23.44170812
8,-3,0.234,175.0447837,120.2232941,23.44071295
8,-3,0.235,177.0960727,120.2233613,23.43971525
8,-3,0.236,178.0370554,120.2234056,23.43871625
8,-3,0.237,179.3169384,120.2235047,23.43772451
8,-3,0.238,181.6822748,120.2235061,23.43672475
8,-3,0.239,179.1633839,120.2235278,23.43572525
8,-3,0.24,178.4566784,120.2235481,23.43472546
8,-3,0.241,177.6378245,120.2235803,23.43372599
8,-3,0.242,176.5235894,120.2236308,23.43272729
8,-3,0.243,176.2991082,120.2237076,23.43173036
8,-3,0.244,174.2737766,120.2237995,23.43073465
8,-3,0.245,171.9498878,120.223922,23.42974222
8,-3,0.246,170.1385651,120.2240755,23.42875413
8,-3,0.247,163.888026,120.2242805,23.42777635
8,-3,0.248,167.0727875,120.2245102,23.42680343
8,-3,0.249,165.850371,120.2247184,23.42582598
8,-3,0.25,164.5043212,120.224974,23.42485921
8,-3,0.251,163.6625203,120.2252453,23.42389672
8,-3,0.252,163.0651952,120.2255291,23.42293785
8,-3,0.253,162.2650868,120.2258255,23.42198281
8,-3,0.254,161.5085982,120.2261587,23.42104029
8,-3,0.255,159.9157677,120.2264892,23.42009655
8,-3,0.256,161.845635,120.2268483,23.41916411
8,-3,0.257,155.5164175,120.2272513,23.41824997
8,-3,0.258,148.7973817,120.2277349,23.41737546
8,-3,0.259,145.2896596,120.2282848,23.41654061
8,-3,0.26,143.8528699,120.2288693,23.41572931
8,-3,0.261,143.7983711,120.2294577,23.41492088
8,-3,0.262,143.3510392,120.2300519,23.41411659
8,-3,0.263,144.6072101,120.2306377,23.41330616
8,-3,0.264,146.6641803,120.2311966,23.41247702
8,-3,0.265,148.4767439,120.2317359,23.41163496
8,-3,0.266,150.6245969,120.2322457,23.41077477
8,-3,0.267,153.1325554,120.2327211,23.40989512
8,-3,0.268,155.9884798,120.233156,23.40899476
8,-3,0.269,159.3010324,120.2335431,23.40807295
8,-3,0.27,162.6331928,120.2338749,23.40712979
8,-3,0.271,166.5206169,120.2341435,23.40616687
8,-3,0.272,167.6264859,120.2343566,23.40518991
8,-3,0.273,174.6355491,120.2344834,23.40419878
8,-3,0.274,181.7282377,120.2345185,23.40319963
8,-3,0.275,181.9328218,120.2344824,23.4022003
8,-3,0.276,187.6591649,120.2343931,23.40120506
8,-3,0.277,190.8655369,120.2342299,23.40021869
8,-3,0.278,193.259413,120.2340174,23.39924164
8,-3,0.279,197.1396278,120.2337556,23.39827662
8,-3,0.28,198.7329698,120.2334613,23.39732101
8,-3,0.281,199.7876042,120.2331338,23.39637617
8,-3,0.282,201.3421312,120.2327856,23.3954388
8,-3,0.283,198.6681061,120.2324498,23.39449693
8,-3,0.284,190.64485,120.2321858,23.39353376
8,-3,0.285,181.0209253,120.2320951,23.39253977
8,-3,0.286,177.6944215,120.2321192,23.39154024
8,-3,0.287,178.8401711,120.2321491,23.3905408
8,-3,0.288,179.3421072,120.2321681,23.38954098
8,-3,0.289,180.7961243,120.2321678,23.38854103
8,-3,0.29,182.4531509,120.2321381,23.38754152
8,-3,0.291,183.9019898,120.2320774,23.3865434
8,-3,0.292,186.5180212,120.2319854,23.38554769
8,-3,0.293,180.3864006,120.2318813,23.38455414
8,-3,0.294,189.9019331,120.2317641,23.38356349
8,-3,0.295,191.6668758,120.2315909,23.38257887
8,-3,0.296,193.907626,120.2313658,23.38160462
8,-3,0.297,197.2191179,120.2311013,23.38064026
8,-3,0.298,199.4532081,120.2307872,23.37969103
8,-3,0.299,201.7011674,120.2304408,23.37875301
8,-3,0.3,204.1968788,120.2300556,23.37783029
8,-3,0.301,206.6223713,120.2296315,23.37692477
8,-3,0.302,206.3936144,120.2291763,23.37603444
8,-3,0.303,211.6494002,120.2286978,23.37515693
8,-3,0.304,212.8322687,120.2281636,23.37431166
8,-3,0.305,213.9716488,120.227613,23.37347691
8,-3,0.306,215.7512063,120.2270365,23.37265989
8,-3,0.307,215.8040206,120.2264431,23.37185548
8,-3,0.308,218.8018684,120.2258478,23.37105237
8,-3,0.309,219.3657831,120.225217,23.37027647
8,-3,0.31,219.8200864,120.2245743,23.36951034
8,-3,0.311,221.0289883,120.2239273,23.36874788
8,-3,0.312,221.2226666,120.2232694,23.3679948
8,-3,0.313,221.3799119,120.2226061,23.36724644
8,-3,0.314,221.2721444,120.2219452,23.36649593
8,-3,0.315,221.0448355,120.2212874,23.36574279
8,-3,0.316,220.165132,120.2206363,23.36498379
8,-3,0.317,219.3217286,120.219996,23.36421567
8,-3,0.318,218.1685691,120.2193685,23.3634371
8,-3,0.319,216.4683427,120.2187602,23.36264341
8,-3,0.32,215.2064138,120.2181754,23.36183226
8,-3,0.321,211.4011184,120.2176273,23.36099615
8,-3,0.322,207.4020249,120.2171276,23.36013029
8,-3,0.323,202.0270687,120.2166992,23.35922724
8,-3,0.324,195.1698609,120.2163709,23.35828363
8,-3,0.325,186.8531058,120.2161787,23.35730361
8,-3,0.326,178.3022792,120.216145,23.35630564
8,-3,0.327,170.3806825,120.2162674,23.35531418
8,-3,0.328,161.3573187,120.2165212,23.35434741
8,-3,0.329,157.2733369,120.2168649,23.35340864
8,-3,0.33,154.9549367,120.2172633,23.35249153
8,-3,0.331,155.3204051,120.2176881,23.35158628
8,-3,0.332,153.8191941,120.218119,23.35068398
8,-3,0.333,154.4105938,120.2185573,23.34978514
8,-3,0.334,155.3639638,120.2189865,23.34888197
8,-3,0.335,156.5990681,120.2193982,23.3479707
8,-3,0.336,157.5031305,120.219789,23.34705024
8,-3,0.337,159.6168899,120.2201518,23.34611844
8,-3,0.338,161.6466513,120.220485,23.34517568
8,-3,0.339,163.6677247,120.220783,23.34422119
8,-3,0.34,165.913634,120.2210422,23.34325547
8,-3,0.341,168.0368301,120.2212624,23.34228011
8,-3,0.342,170.7533034,120.2214484,23.34129761
8,-3,0.343,172.478776,120.2215994,23.34030913
8,-3,0.344,173.6602357,120.2217207,23.33931655
8,-3,0.345,174.9180731,120.2218197,23.33832148
8,-3,0.346,176.1703994,120.2218946,23.33732432
8,-3,0.347,178.335673,120.2219432,23.33632554
8,-3,0.348,179.7480234,120.2219639,23.33532579
8,-3,0.349,181.5593473,120.2219547,23.3343259
8,-3,0.35,183.9477355,120.2219074,23.33332714
8,-3,0.351,185.1570704,120.2218278,23.33233036
8,-3,0.352,187.8597412,120.2217143,23.33133688
8,-3,0.353,189.5568147,120.2215703,23.33034734
8,-3,0.354,191.5606543,120.2213882,23.32936414
8,-3,0.355,193.2163662,120.2211725,23.32838774
8,-3,0.356,195.3105616,120.2209241,23.32741913
8,-3,0.357,196.8511106,120.2206456,23.32645878
8,-3,0.358,198.9233826,120.220339,23.32550695
8,-3,0.359,199.9434886,120.2200089,23.32456303
8,-3,0.36,200.9593498,120.2196579,23.32362666
8,-3,0.361,201.2520016,120.2192975,23.3226939
8,-3,0.362,201.5080315,120.2189195,23.32176819
8,-3,0.363,200.9851837,120.2185557,23.32083672
8,-3,0.364,200.4497707,120.2181998,23.31990223
8,-3,0.365,199.9735119,120.2178555,23.31896338
8,-3,0.366,198.8841544,120.2175246,23.31801973
8,-3,0.367,198.3073593,120.2172065,23.31707167
8,-3,0.368,198.1691235,120.2168933,23.316122
8,-3,0.369,198.0474515,120.2165878,23.31516981
8,-3,0.37,198.0119884,120.2162794,23.31421856
8,-3,0.371,198.5781404,120.215966,23.31326894
8,-3,0.372,199.0836064,120.2156443,23.3123221
8,-3,0.373,199.9316795,120.2153123,23.31137883
8,-3,0.374,200.3179359,120.2149682,23.31043991
8,-3,0.375,201.3947506,120.2146117,23.30950565
8,-3,0.376,202.4408506,120.2142388,23.3085778
8,-3,0.377,201.8258883,120.2138625,23.30765128
8,-3,0.378,200.7192599,120.2134956,23.3067211
8,-3,0.379,193.5545765,120.2131951,23.30576845
8,-3,0.38,184.2680833,120.2130567,23.30477973
8,-3,0.381,178.0258458,120.2130513,23.30378006
8,-3,0.382,177.4127067,120.2130915,23.30278088
8,-3,0.383,177.361596,120.2131381,23.30178197
8,-3,0.384,177.8011248,120.2131802,23.30078286
8,-3,0.385,178.3942574,120.213212,23.29978337
8,-3,0.386,179.6630839,120.2132302,23.29878355
8,-3,0.387,180.3997719,120.2132132,23.29778392
8,-3,0.388,181.1566801,120.2131998,23.29678402
8,-3,0.389,181.9232256,120.2131719,23.29578442
8,-3,0.39,182.6684283,120.2131296,23.29478533
8,-3,0.391,183.1988715,120.2131275,23.29378693
8,-3,0.392,183.8711147,120.2130669,23.29278879
45,-1,0,358.3651146,120.2888606,23.36984996
45,-1,0.001,346.8214428,120.2887235,23.37083775
45,-1,0.002,334.5279368,120.2883823,23.3717745
45,-1,0.003,317.978139,120.2878,23.37258239
45,-1,0.004,302.8686368,120.2870261,23.37320831
45,-1,0.005,298.7967041,120.2861273,23.37364449
45,-1,0.006,338.5448816,120.2853319,23.37421004
45,-1,0.007,37.37117294,120.2854394,23.37512701
45,-1,0.008,52.85608069,120.2861531,23.37581424
45,-1,0.009,65.6813033,120.2870378,23.37627689
45,-1,0.01,70.56944915,120.2879701,23.37663732
45,-1,0.011,72.22248488,120.2889173,23.37695777
45,-1,0.012,71.62848748,120.2898679,23.37726812
45,-1,0.013,70.72191114,120.290815,23.37758925
45,-1,0.014,68.85494553,120.2917543,23.37793199
45,-1,0.015,64.13192719,120.2926797,23.37830982
45,-1,0.016,39.63060716,120.2935439,23.37880064
45,-1,0.017,358.1608735,120.2938952,23.37969245
45,-1,0.018,358.3654147,120.2938472,23.38069112
45,-1,0.019,2.142384825,120.2938522,23.38169081
45,-1,0.02,10.761583,120.2939616,23.38268284
45,-1,0.021,18.32938726,120.2941814,23.383654
45,-1,0.022,14.28700492,120.2943934,23.38463108
45,-1,0.023,17.04770197,120.2947356,23.38556586
45,-1,0.024,16.20401407,120.2950289,23.38652167
45,-1,0.025,18.24401509,120.2953213,23.38747789
45,-1,0.026,21.25373213,120.2956612,23.38841812
45,-1,0.027,25.32141959,120.296051,23.38933862
45,-1,0.028,27.4263333,120.2964968,23.39023366
45,-1,0.029,29.64930175,120.29702,23.39108434
45,-1,0.03,31.56559795,120.2975274,23.39194597
45,-1,0.031,33.35586463,120.2980608,23.39279178
45,-1,0.032,49.83086092,120.2987298,23.39352122
45,-1,0.033,36.43465976,120.2993442,23.39430563
45,-1,0.034,66.82778537,120.2999985,23.39503807
45,-1,0.035,39.64830883,120.3009121,23.39544115
45,-1,0.036,40.24709765,120.3015538,23.39620807
45,-1,0.037,40.87186485,120.3022055,23.39696654
45,-1,0.038,41.62104907,120.3028663,23.39771711
45,-1,0.039,35.76005705,120.3034907,23.39849652
45,-1,0.04,42.52934507,120.3041339,23.39926027
45,-1,0.041,42.07650709,120.3048076,23.39999928
45,-1,0.042,56.83959492,120.305551,23.40065593
45,-1,0.043,41.38521152,120.3062817,23.40132668
45,-1,0.044,41.13281038,120.3069416,23.402078
45,-1,0.045,32.26874307,120.3076522,23.40277266
45,-1,0.046,39.91657444,120.3082089,23.40360119
45,-1,0.047,39.18102047,120.3088461,23.40437186
45,-1,0.048,32.85817155,120.3094546,23.40516398
45,-1,0.049,38.09622239,120.3101186,23.4059044
45,-1,0.05,37.69356004,120.3107329,23.40669344
45,-1,0.051,36.84707314,120.3113371,23.4074903
45,-1,0.052,36.08249113,120.3119315,23.40829446
45,-1,0.053,35.19914128,120.312515,23.40910655
45,-1,0.054,303.5132,120.313058,23.40993682
45,-1,0.055,32.65506371,120.312489,23.41054386
45,-1,0.056,31.70616941,120.3130229,23.41138943
45,-1,0.057,28.85821527,120.3135355,23.41224785
45,-1,0.058,29.78826511,120.3140221,23.41312139
45,-1,0.059,29.25053508,120.3145149,23.41399149
45,-1,0.06,28.13821353,120.3150222,23.41485274
45,-1,0.061,25.83153993,120.3156472,23.41561573
45,-1,0.062,29.08946389,120.3158853,23.41655454
45,-1,0.063,24.77172626,120.3163218,23.41745383
45,-1,0.064,14.93692578,120.3166857,23.41838209
45,-1,0.065,22.73187477,120.3171535,23.41925585
45,-1,0.066,21.63844053,120.3175302,23.42018217
45,-1,0.067,20.56386898,120.3178882,23.42111587
45,-1,0.068,47.79403495,120.3183857,23.42195101
45,-1,0.069,18.01833102,120.3188247,23.42281921
45,-1,0.07,16.90334391,120.3191244,23.42377323
45,-1,0.071,16.27377316,120.3192836,23.42475062
45,-1,0.072,10.33853999,120.3195178,23.42572164
45,-1,0.073,13.91641031,120.3197667,23.42669006
45,-1,0.074,12.92037519,120.320015,23.42765864
45,-1,0.075,17.64349803,120.3202644,23.42862607
45,-1,0.076,15.48504941,120.3205517,23.42958381
45,-1,0.077,8.629938537,120.3205801,23.43056374
45,-1,0.078,9.368326932,120.3207531,23.43154832
45,-1,0.079,5.3646884,120.320909,23.43253436
45,-1,0.08,7.263773161,120.3209536,23.4335313
45,-1,0.081,6.618608863,120.3210755,23.43452384
45,-1,0.082,6.042598851,120.321186,23.4355177
45,-1,0.083,0.53700208,120.3212545,23.43651436
45,-1,0.084,4.225716687,120.3215255,23.43745311
45,-1,0.085,3.808917976,120.3215183,23.43842632
45,-1,0.086,3.839439516,120.3214821,23.43941935
45,-1,0.087,3.370370354,120.3215455,23.44041733
45,-1,0.088,4.175752364,120.3216141,23.44141493
45,-1,0.089,3.615196117,120.3216477,23.44241373
45,-1,0.09,348.9586023,120.3216944,23.44341169
45,-1,0.091,2.481197749,120.3216179,23.44440366
45,-1,0.092,348.8608043,120.3215843,23.44539922
45,-1,0.093,4.836257551,120.3215785,23.4463932
45,-1,0.094,0.711141393,120.3216049,23.44739255
45,-1,0.095,359.3589812,120.321606,23.44839254
45,-1,0.096,358.2937446,120.3215853,23.44939229
45,-1,0.097,352.7488465,120.321526,23.4503898
45,-1,0.098,0.414203963,120.3214988,23.45138809
45,-1,0.099,356.8920215,120.3214511,23.45238675
45,-1,0.1,358.9389105,120.3214218,23.45338627
45,-1,0.101,3.583985269,120.321433,23.45438581
45,-1,0.102,10.70718855,120.321563,23.45537623
45,-1,0.103,19.66993078,120.3218354,23.45633678
45,-1,0.104,30.85742953,120.3222787,23.45723047
45,-1,0.105,41.49611627,120.3228727,23.45803235
45,-1,0.106,44.34861607,120.3235601,23.45875811
45,-1,0.107,45.82270015,120.3242695,23.45946273
45,-1,0.108,53.7506271,120.3250477,23.46008863
45,-1,0.109,35.7345374,120.3257143,23.46082717
45,-1,0.11,43.68722873,120.326386,23.46156456
45,-1,0.111,54.4187709,120.32714,23.4622148
45,-1,0.112,38.71998206,120.3278591,23.4629041
45,-1,0.113,45.95292039,120.3285262,23.46364696
45,-1,0.114,41.11999177,120.3291938,23.46439075
45,-1,0.115,51.88881945,120.3298752,23.46512148
45,-1,0.116,42.27880259,120.330626,23.46577725
45,-1,0.117,44.40195124,120.3313648,23.46644853
45,-1,0.118,45.44208416,120.3320693,23.46715822
45,-1,0.119,44.82458286,120.3327831,23.46785849
45,-1,0.12,44.89031461,120.3334884,23.46856742
45,-1,0.121,42.60729232,120.3341962,23.46927342
45,-1,0.122,44.6257286,120.3348709,23.47001051
45,-1,0.123,44.4282384,120.3355721,23.47072349
45,-1,0.124,46.73135322,120.3362704,23.47143925
45,-1,0.125,43.81602635,120.336986,23.47213744
45,-1,0.126,45.18059874,120.337679,23.4728582
45,-1,0.127,43.27277665,120.3383767,23.47357447
45,-1,0.128,42.11778278,120.3391044,23.47425837
45,-1,0.129,37.83129699,120.3397515,23.47501996
45,-1,0.13,32.641836,120.3403464,23.47582169
45,-1,0.131,23.83096377,120.3408442,23.47668549
45,-1,0.132,37.9990029,120.3414089,23.47750405
45,-1,0.133,36.56671466,120.3420244,23.47829212
45,-1,0.134,40.66269923,120.3426375,23.47908135
45,-1,0.135,34.51938634,120.3432392,23.47987867
45,-1,0.136,33.17715301,120.3437957,23.48070951
45,-1,0.137,17.51716883,120.3442114,23.48161353
45,-1,0.138,30.25922276,120.3446702,23.48249638
45,-1,0.139,28.79270214,120.3451647,23.48336549
45,-1,0.14,27.32025405,120.3457008,23.48420725
45,-1,0.141,25.75463015,120.346151,23.48510016
45,-1,0.142,24.21384005,120.3465775,23.48600463
45,-1,0.143,20.86206547,120.3469766,23.48692136
45,-1,0.144,15.2333317,120.347317,23.4878611
45,-1,0.145,21.04961829,120.3475659,23.48882736
45,-1,0.146,18.50851691,120.3479053,23.48976782
45,-1,0.147,34.28069093,120.3482944,23.49068542
45,-1,0.148,14.91968322,120.3486377,23.49161353
45,-1,0.149,13.48813858,120.3488816,23.49258328
45,-1,0.15,16.05920741,120.3489228,23.4935524
45,-1,0.151,10.3150828,120.3491261,23.4945313
45,-1,0.152,8.555648635,120.3492801,23.49551904
45,-1,0.153,11.49244879,120.3494563,23.49650318
45,-1,0.154,4.982794258,120.3495877,23.49749352
45,-1,0.155,4.789545316,120.3496294,23.49849153
45,-1,0.156,2.606277808,120.3496955,23.49948931
45,-1,0.157,1.122480584,120.3497325,23.50048859
45,-1,0.158,359.5958249,120.3497407,23.50148851
45,-1,0.159,352.1396316,120.3496893,23.50248563
45,-1,0.16,356.0859048,120.3497022,23.50347913
45,-1,0.161,353.7851756,120.3496134,23.50447515
45,-1,0.162,351.9364747,120.3494944,23.50546797
45,-1,0.163,349.9946125,120.3493392,23.50645579
45,-1,0.164,350.4987047,120.3491584,23.50743922
45,-1,0.165,345.8816167,120.3489368,23.50841395
45,-1,0.166,340.3760118,120.3486439,23.50936928
45,-1,0.167,340.384629,120.3483378,23.51032118
45,-1,0.168,338.3941294,120.3479936,23.51126005
45,-1,0.169,336.6533568,120.3476132,23.5121848
45,-1,0.17,341.3358121,120.3472142,23.51310131
45,-1,0.171,333.1014098,120.346811,23.51401362
45,-1,0.172,333.8882243,120.346362,23.51490713
45,-1,0.173,338.1352339,120.3459489,23.51581745
45,-1,0.174,347.6657103,120.3456369,23.51676582
45,-1,0.175,358.4767915,120.3455112,23.51775545
45,-1,0.176,5.234548594,120.3455538,23.51875363
45,-1,0.177,9.154180227,120.3456893,23.51974416
45,-1,0.178,12.85186155,120.3458821,23.52072531
45,-1,0.179,15.00093273,120.3461173,23.52169718
45,-1,0.18,18.10997887,120.3464056,23.52265454
45,-1,0.181,21.44837439,120.3467416,23.52359617
45,-1,0.182,26.195375,120.3471378,23.52451402
45,-1,0.183,31.29494683,120.3476049,23.52539791
45,-1,0.184,36.57882181,120.3481515,23.52623475
45,-1,0.185,41.18735338,120.3487761,23.52701495
