ID,下陷??Shape_Leng,angle,x,y,
45,-1,0.186,46.86571748,120.3494831,23.52772157
45,-1,0.187,52.77520778,120.3502585,23.52835235
45,-1,0.188,56.08639972,120.3510795,23.52892306
45,-1,0.189,55.14274828,120.3519019,23.5294918
45,-1,0.19,41.80451366,120.3526424,23.53015999
45,-1,0.191,18.29825958,120.3531167,23.53102689
45,-1,0.192,343.4631312,120.3530103,23.53200347
45,-1,0.193,321.607076,120.3524471,23.53282596
45,-1,0.194,308.9643978,120.3517064,23.53349616
45,-1,0.195,304.710354,120.3509097,23.53409998
45,-1,0.196,305.0714709,120.350094,23.5346783
45,-1,0.197,306.8186828,120.3492857,23.53526704
45,-1,0.198,308.1198153,120.3484917,23.5358748
45,-1,0.199,311.7439659,120.3477188,23.53650919
45,-1,0.2,313.4503041,120.3469794,23.5371822
45,-1,0.201,318.8825304,120.3462767,23.53789325
45,-1,0.202,322.3676708,120.3456402,23.53866391
45,-1,0.203,332.2969755,120.345113,23.53951162
45,-1,0.204,345.8691888,120.3447707,23.5404474
45,-1,0.205,0.259307212,120.3446938,23.54144108
45,-1,0.206,15.42146646,120.3448543,23.5424265
45,-1,0.207,20.04736581,120.3451517,23.54338076
45,-1,0.208,23.46854156,120.3455164,23.54431166
45,-1,0.209,23.9053673,120.3459054,23.54523277
45,-1,0.21,24.04874091,120.3463087,23.54614785
45,-1,0.211,23.99780469,120.3467155,23.54706133
45,-1,0.212,23.79323794,120.347121,23.5479754
45,-1,0.213,23.53802501,120.3475239,23.54889065
45,-1,0.214,23.84593329,120.3479249,23.54980672
45,-1,0.215,24.06721104,120.3483267,23.55072243
45,-1,0.216,24.96388187,120.348742,23.55163213
45,-1,0.217,25.24889856,120.3491666,23.55253746
45,-1,0.218,25.24917784,120.3495932,23.5534419
45,-1,0.219,25.03198071,120.3500191,23.55434667
45,-1,0.22,26.10563547,120.3504499,23.5552491
45,-1,0.221,26.09152494,120.3508886,23.55614772
45,-1,0.222,26.97735739,120.3513358,23.55704213
45,-1,0.223,27.7894968,120.3517955,23.5579302
45,-1,0.224,28.71213271,120.3522674,23.55881181
45,-1,0.225,29.98554888,120.3527578,23.55968332
45,-1,0.226,31.51212009,120.3532698,23.56054225
45,-1,0.227,32.93613836,120.3537762,23.5614043
45,-1,0.228,33.96559728,120.3543251,23.56224015
45,-1,0.229,35.52141602,120.3548963,23.56306095
45,-1,0.23,37.07339212,120.3554892,23.56386613
45,-1,0.231,38.53592728,120.3561029,23.5646556
45,-1,0.232,40.43946367,120.3567383,23.56542775
45,-1,0.233,41.81322959,120.3573957,23.56618122
45,-1,0.234,43.12106629,120.3580721,23.56691768
45,-1,0.235,45.14779895,120.3587695,23.56763435
45,-1,0.236,54.83024058,120.3595327,23.56827543
45,-1,0.237,48.79912962,120.3602932,23.56892405
45,-1,0.238,49.88226376,120.3610531,23.56957402
45,-1,0.239,51.93774489,120.3618329,23.57019993
45,-1,0.24,57.95740752,120.362634,23.57079774
45,-1,0.241,55.04264736,120.3634669,23.57135056
45,-1,0.242,57.1067927,120.3643001,23.57190348
45,-1,0.243,59.23209146,120.3651496,23.57243091
45,-1,0.244,61.29991102,120.366001,23.57295514
45,-1,0.245,62.27126881,120.366882,23.57342818
45,-1,0.246,64.39015677,120.3677785,23.57387112
45,-1,0.247,66.50551544,120.3686893,23.57428368
45,-1,0.248,68.6256173,120.369614,23.57466424
45,-1,0.249,70.75886699,120.3705517,23.5750114
45,-1,0.25,73.04885786,120.3715013,23.57532447
45,-1,0.251,75.20480327,120.372462,23.57560176
45,-1,0.252,77.49876648,120.3734328,23.57584159
45,-1,0.253,79.69077061,120.374412,23.57604396
45,-1,0.254,152.2451145,120.3986944,23.56289205
45,-1,0.255,153.4140532,120.3991462,23.56199996
45,-1,0.256,182.7714934,120.3995623,23.56117278
45,-1,0.257,150.1802261,120.3999819,23.56027771
45,-1,0.258,153.7618561,120.400426,23.55938201
45,-1,0.259,152.3283829,120.4008666,23.55848461
45,-1,0.26,153.5356517,120.4013131,23.55758985
45,-1,0.261,151.1916739,120.4017793,23.55670531
45,-1,0.262,150.082034,120.4022683,23.55583302
45,-1,0.263,147.8938868,120.4027838,23.55497623
45,-1,0.264,145.312121,120.4033327,23.55414049
45,-1,0.265,142.817776,120.4039165,23.55332869
45,-1,0.266,140.6293795,120.4045358,23.55254377
45,-1,0.267,137.4843089,120.4051987,23.55179524
45,-1,0.268,133.5573654,120.4059005,23.55108299
45,-1,0.269,133.1702321,120.4066284,23.55039743
45,-1,0.27,126.1668404,120.4073995,23.54976167
45,-1,0.271,124.9534196,120.4082054,23.54916969
45,-1,0.272,123.520339,120.4090314,23.54860603
45,-1,0.273,120.9277605,120.4098788,23.54807535
45,-1,0.274,118.7397895,120.4107322,23.54755445
45,-1,0.275,117.7308325,120.4116135,23.54708186
45,-1,0.276,116.0470347,120.4125082,23.54663534
45,-1,0.277,114.6305176,120.4134242,23.54623481
45,-1,0.278,113.4840318,120.414338,23.54582856
45,-1,0.279,112.5634642,120.4152584,23.54543769
45,-1,0.28,111.8158315,120.416184,23.54505932
45,-1,0.281,111.3460164,120.4171045,23.54466897
45,-1,0.282,110.9677953,120.4180462,23.54433377
45,-1,0.283,110.7565379,120.4189802,23.54397663
45,-1,0.284,110.6956411,120.4199157,23.54362325
45,-1,0.285,110.5083231,120.4208521,23.54327236
45,-1,0.286,110.3330353,120.4217893,23.54292342
45,-1,0.287,111.1110639,120.4227251,23.54257117
45,-1,0.288,110.0997465,120.4236631,23.54222454
45,-1,0.289,109.2340203,120.4246069,23.54189403
45,-1,0.29,109.0933818,120.4255481,23.5415563
45,-1,0.291,114.9839824,120.4264875,23.54121561
45,-1,0.292,104.7667063,120.4274107,23.54083588
45,-1,0.293,104.7966649,120.4283776,23.54058068
45,-1,0.294,106.0993775,120.4293415,23.54031468
45,-1,0.295,105.3446511,120.4303034,23.54004142
45,-1,0.296,104.1654152,120.4312699,23.53978476
45,-1,0.297,103.3158659,120.4322406,23.53954454
45,-1,0.298,101.9570175,120.4332159,23.53932377
45,-1,0.299,100.4534484,120.4341884,23.53909242
45,-1,0.3,99.33788489,120.4351729,23.53891693
45,-1,0.301,98.22516274,120.4361605,23.53875973
45,-1,0.302,97.06459551,120.437151,23.53862226
45,-1,0.303,95.99174285,120.438144,23.53850465
45,-1,0.304,94.94609882,120.4391392,23.5384068
45,-1,0.305,93.94942601,120.4401359,23.53832606
45,-1,0.306,93.02435127,120.441134,23.53826531
45,-1,0.307,92.0156256,120.4421329,23.53821866
45,-1,0.308,90.95707049,120.4431325,23.53819035
45,-1,0.309,89.65798888,120.4441324,23.53818231
45,-1,0.31,87.81004721,120.4451322,23.53820085
45,-1,0.311,84.77922009,120.4461303,23.53826042
45,-1,0.312,79.62283262,120.4471215,23.53838857
45,-1,0.313,72.98174164,120.4480937,23.53861913
45,-1,0.314,66.69149841,120.4490326,23.53896139
45,-1,0.315,62.77356474,120.4499381,23.53938508
45,-1,0.316,61.23764019,120.4508207,23.53985498
45,-1,0.317,59.74027748,120.4516899,23.54034928
45,-1,0.318,59.84139313,120.4525532,23.54085399
45,-1,0.319,59.93384978,120.4534152,23.54136077
45,-1,0.32,60.45909001,120.4542788,23.54186499
45,-1,0.321,60.13432854,120.4551244,23.54239842
45,-1,0.322,61.08208736,120.4560003,23.54288081
45,-1,0.323,61.55698415,120.456881,23.54335436
45,-1,0.324,62.34269603,120.4577632,23.54382526
45,-1,0.325,63.21567845,120.458648,23.54429119
45,-1,0.326,63.14397909,120.4595412,23.54474085
45,-1,0.327,63.80181796,120.4604383,23.54518272
45,-1,0.328,64.40559273,120.4613394,23.54561633
45,-1,0.329,64.9093714,120.462244,23.54604239
45,-1,0.33,65.35213841,120.4631519,23.54646158
45,-1,0.331,66.31472063,120.4640627,23.54687445
45,-1,0.332,66.11980903,120.4649757,23.54728235
45,-1,0.333,66.41894851,120.4658911,23.54768493
45,-1,0.334,66.69049908,120.4668086,23.54808272
45,-1,0.335,65.02246757,120.4677201,23.54849372
45,-1,0.336,71.40788696,120.4686478,23.54886326
45,-1,0.337,353.1307986,120.2788635,23.34778268
45,-1,0.338,354.7387205,120.2787998,23.34877984
45,-1,0.339,356.1527842,120.2788001,23.34977533
45,-1,0.34,357.510787,120.278741,23.35077355
45,-1,0.341,359.9566006,120.279051,23.35166951
45,-1,0.342,3.60565231,120.2790778,23.35266888
45,-1,0.343,7.344576174,120.2792688,23.35364533
45,-1,0.344,17.6217324,120.2794761,23.35462102
45,-1,0.345,36.26654704,120.2798415,23.35552286
45,-1,0.346,29.90198356,120.2803305,23.35639378
45,-1,0.347,41.46722482,120.2808926,23.35721505
45,-1,0.348,58.29511993,120.2816772,23.35782887
45,-1,0.349,308.5903584,120.2820739,23.35847134
45,-1,0.35,49.44926945,120.2822623,23.35919074
45,-1,0.351,48.81719079,120.2830218,23.35984116
38,-2,0,355.8098371,120.2342458,23.31986371
38,-2,0.001,355.9496454,120.2341739,23.32086112
38,-2,0.002,355.8901392,120.2341031,23.32185861
38,-2,0.003,354.8011962,120.2339914,23.32285195
38,-2,0.004,354.0209484,120.2339174,23.32384911
38,-2,0.005,353.9093313,120.2338164,23.32484399
38,-2,0.006,352.5755774,120.2337031,23.32583751
38,-2,0.007,351.2594852,120.2335633,23.32682765
38,-2,0.008,349.5950234,120.2333867,23.32781188
38,-2,0.009,346.6247952,120.2331783,23.32878987
38,-2,0.01,345.246564,120.2329451,23.32976221
38,-2,0.011,343.0468614,120.2326727,23.33072429
38,-2,0.012,341.5241541,120.2323747,23.33167876
38,-2,0.013,341.0448382,120.2320467,23.33262342
38,-2,0.014,342.7515506,120.2317476,23.33357754
38,-2,0.015,341.0994817,120.2314356,23.33452756
38,-2,0.016,339.1796211,120.2310843,23.33546371
38,-2,0.017,336.321203,120.2306966,23.33638537
38,-2,0.018,334.342686,120.230276,23.33729252
38,-2,0.019,332.2895009,120.2298205,23.33818269
38,-2,0.02,330.1159704,120.2293319,23.3390551
38,-2,0.021,327.7367165,120.2288114,23.33990879
38,-2,0.022,325.1698905,120.2282615,23.3407438
38,-2,0.023,328.5198949,120.2276907,23.34156443
38,-2,0.024,357.1721597,120.2272807,23.3424572
38,-2,0.025,14.74203742,120.2274497,23.34343438
38,-2,0.026,15.26399285,120.2276939,23.34440408
38,-2,0.027,13.116752,120.2279328,23.34537505
38,-2,0.028,11.64306108,120.2281451,23.34635224
38,-2,0.029,12.18108641,120.2283565,23.34732963
38,-2,0.03,12.82372245,120.2285711,23.34830632
38,-2,0.031,14.88339132,120.2288098,23.34927732
38,-2,0.032,17.33182768,120.2290851,23.35023855
38,-2,0.033,20.17664447,120.2294113,23.35118371
38,-2,0.034,24.31391258,120.229797,23.35210597
38,-2,0.035,29.25337077,120.2302534,23.35299527
38,-2,0.036,34.11572829,120.2307927,23.35383697
38,-2,0.037,38.8686299,120.2313888,23.35463935
38,-2,0.038,44.62115862,120.2320459,23.35539272
38,-2,0.039,47.1152948,120.232759,23.35609357
38,-2,0.04,51.65216729,120.2335144,23.35674837
38,-2,0.041,53.87078354,120.234308,23.35735658
38,-2,0.042,57.37849191,120.2351408,23.35790968
38,-2,0.043,60.41177304,120.235993,23.35843268
38,-2,0.044,61.48192933,120.2368666,23.35891913
38,-2,0.045,63.85872151,120.2377586,23.35937099
38,-2,0.046,65.84621408,120.2386651,23.35979304
38,-2,0.047,67.39295071,120.239583,23.36018972
38,-2,0.048,69.08328863,120.2405116,23.36056076
38,-2,0.049,70.05406132,120.2414499,23.36090636
38,-2,0.05,71.33648282,120.2423928,23.36123937
38,-2,0.051,71.7237093,120.2433397,23.36156083
38,-2,0.052,70.10217357,120.2442857,23.36188471
38,-2,0.053,71.13352856,120.2452286,23.36221766
38,-2,0.054,70.41495182,120.2461755,23.36253903
38,-2,0.055,68.17363963,120.24711,23.36289451
38,-2,0.056,64.03381735,120.2480371,23.36326583
38,-2,0.057,57.53867835,120.2489071,23.36375728
38,-2,0.058,43.89330942,120.2496841,23.36438209
38,-2,0.059,34.12426749,120.2503067,23.36516214
38,-2,0.06,30.39416289,120.2508364,23.36600988
38,-2,0.061,28.73059444,120.2513254,23.36688201
38,-2,0.062,28.27470731,120.2517988,23.36776282
38,-2,0.063,27.40691975,120.2522858,23.36863608
38,-2,0.064,28.06167203,120.2527486,23.36952254
38,-2,0.065,28.80976747,120.2532226,23.37040305
38,-2,0.066,28.08904151,120.2536988,23.37128236
38,-2,0.067,24.19147859,120.2541411,23.3721785
38,-2,0.068,27.91511602,120.2546098,23.37306186
38,-2,0.069,26.4640197,120.2550632,23.37395311
38,-2,0.07,24.9461604,120.2554896,23.37485764
38,-2,0.071,23.11571079,120.2558939,23.37577223
38,-2,0.072,21.12010241,120.2562644,23.37670101
38,-2,0.073,17.51797848,120.2565957,23.37764443
38,-2,0.074,15.16787518,120.2568993,23.37859713
38,-2,0.075,12.64654915,120.2571448,23.37956641
38,-2,0.076,10.35055401,120.2573664,23.38054125
38,-2,0.077,8.29002617,120.2575272,23.38152815
38,-2,0.078,6.590747036,120.257653,23.38252015
38,-2,0.079,4.93428815,120.257766,23.38351357
38,-2,0.08,4.604068664,120.2578402,23.38451074
38,-2,0.081,4.878444697,120.257918,23.3855077
38,-2,0.082,8.688923042,120.2580405,23.38649986
38,-2,0.083,5.841760364,120.2581485,23.38749384
38,-2,0.084,11.00289925,120.2583047,23.38848141
38,-2,0.085,13.14304586,120.2585046,23.38946116
38,-2,0.086,20.84845441,120.258771,23.39042396
38,-2,0.087,19.62976487,120.2591024,23.39136722
38,-2,0.088,21.85189034,120.2594555,23.39230272
38,-2,0.089,22.47336807,120.2598381,23.3932266
38,-2,0.09,26.15517643,120.2602522,23.39413655
38,-2,0.091,26.02111963,120.2606889,23.39503614
38,-2,0.092,26.72811435,120.2611336,23.39593178
38,-2,0.093,25.92773994,120.2615686,23.39683221
38,-2,0.094,27.19945182,120.2620223,23.39772337
38,-2,0.095,27.2825213,120.2624757,23.39861465
38,-2,0.096,27.37621756,120.2629351,23.39950287
38,-2,0.097,28.8129264,120.2634098,23.40038295
38,-2,0.098,27.77771676,120.2638803,23.40126529
38,-2,0.099,28.51093065,120.2643499,23.4021482
38,-2,0.1,27.57816578,120.2648163,23.40303271
38,-2,0.101,29.55150283,120.2652938,23.40391123
38,-2,0.102,32.05595352,120.2657625,23.40479402
38,-2,0.103,41.1401338,120.2663634,23.40558971
38,-2,0.104,26.31957876,120.2668392,23.40646613
38,-2,0.105,34.85416929,120.2673899,23.40729973
38,-2,0.106,37.36656641,120.2679794,23.40810741
38,-2,0.107,39.72259059,120.2685979,23.40889307
38,-2,0.108,37.78925704,120.2692241,23.40967252
38,-2,0.109,43.03376817,120.2698058,23.41047686
38,-2,0.11,45.63181951,120.270519,23.41117758
38,-2,0.111,46.33250132,120.2712376,23.41187293
38,-2,0.112,48.85171417,120.271978,23.41254502
38,-2,0.113,49.75988354,120.2727358,23.41319749
38,-2,0.114,50.04466072,120.2735058,23.41383555
38,-2,0.115,51.86078113,120.2743469,23.41436342
38,-2,0.116,41.13990649,120.2750665,23.41505111
38,-2,0.117,52.07186183,120.2758233,23.41569961
38,-2,0.118,51.11453634,120.2766045,23.41632379
38,-2,0.119,52.81657538,120.2774003,23.41692925
38,-2,0.12,45.52841752,120.2781826,23.41755143
38,-2,0.121,46.44579104,120.2788853,23.41826113
38,-2,0.122,53.46952869,120.2794708,23.41903065
38,-2,0.123,61.27128302,120.2803309,23.41953574
38,-2,0.124,51.59935231,120.2811528,23.42010012
38,-2,0.125,57.64445798,120.2819669,23.42067863
38,-2,0.126,50.13714364,120.2827448,23.42130604
38,-2,0.127,50.66959308,120.2834659,23.42199691
38,-2,0.128,48.53661341,120.2842816,23.42256729
38,-2,0.129,94.86417554,120.2850802,23.42311806
38,-2,0.13,45.13205576,120.2858971,23.42352701
38,-2,0.131,43.57532433,120.2866875,23.42412316
38,-2,0.132,42.65349454,120.2873699,23.42485417
38,-2,0.133,37.06385538,120.2880241,23.42560957
38,-2,0.134,40.13935112,120.288642,23.4263953
38,-2,0.135,38.93525928,120.2892773,23.42716751
38,-2,0.136,37.27147424,120.2898954,23.42795361
38,-2,0.137,36.41093501,120.2904961,23.42875307
38,-2,0.138,35.12484884,120.2910783,23.42956609
38,-2,0.139,34.47079147,120.2917161,23.4303332
38,-2,0.14,36.54854221,120.2922699,23.43116552
38,-2,0.141,17.74351591,120.2927919,23.43201158
38,-2,0.142,17.10210473,120.2930931,23.43296515
38,-2,0.143,27.89078927,120.293485,23.43387989
38,-2,0.144,26.65875531,120.2939459,23.43476733
38,-2,0.145,25.4740212,120.2943881,23.43566421
38,-2,0.146,8.438913036,120.2947633,23.43658656
38,-2,0.147,23.37040118,120.2950757,23.43752773
38,-2,0.148,27.85816251,120.2957397,23.43822798
38,-2,0.149,23.14187283,120.29612,23.43915221
38,-2,0.15,21.33180123,120.2964903,23.44008104
38,-2,0.151,19.93244802,120.2968428,23.44101681
38,-2,0.152,19.14362515,120.2971654,23.44196317
38,-2,0.153,18.29220639,120.2974888,23.44290943
38,-2,0.154,17.64503383,120.2977991,23.44386004
38,-2,0.155,3.011409663,120.2980513,23.44482265
38,-2,0.156,16.92825705,120.2982828,23.44578955
38,-2,0.157,16.51682531,120.2985685,23.44674787
38,-2,0.158,16.0361152,120.2988468,23.44770836
38,-2,0.159,13.0624208,120.2990993,23.44867564
38,-2,0.16,29.44276752,120.2993757,23.44963554
38,-2,0.161,20.17444842,120.2997913,23.45054116
38,-2,0.162,40.11988554,120.3002975,23.45138696
38,-2,0.163,42.06406269,120.3008926,23.45218556
38,-2,0.164,65.47990235,120.3017362,23.45270884
38,-2,0.165,71.56544139,120.3026522,23.45310668
38,-2,0.166,69.76154006,120.3035977,23.4534318
38,-2,0.167,64.91939555,120.3045226,23.45381071
38,-2,0.168,57.06234147,120.3054074,23.4542745
38,-2,0.169,52.63780311,120.3062233,23.45485115
38,-2,0.17,36.9139471,120.3069253,23.45555945
38,-2,0.171,25.88117766,120.3074607,23.45639925
38,-2,0.172,356.5282556,120.3076732,23.45736939
38,-2,0.173,14.55360166,120.307712,23.45836315
38,-2,0.174,353.7596567,120.3078737,23.45932887
38,-2,0.175,330.9277832,120.3075706,23.4602705
38,-2,0.176,311.4945986,120.3069405,23.46103588
38,-2,0.177,288.9095211,120.3060786,23.46152599
38,-2,0.178,268.9729836,120.3051018,23.46170261
38,-2,0.179,250.8888731,120.3041219,23.46153689
38,-2,0.18,234.6500784,120.3032295,23.46109561
38,-2,0.181,222.3813477,120.3024673,23.46045158
38,-2,0.182,214.5216509,120.3018488,23.45966692
38,-2,0.183,206.8243509,120.3013577,23.45879705
38,-2,0.184,202.267721,120.300952,23.45788344
38,-2,0.185,201.140815,120.3005803,23.45695519
38,-2,0.186,203.4639975,120.3002005,23.45603056
38,-2,0.187,218.9429801,120.2996907,23.45517799
38,-2,0.188,251.8193533,120.2989147,23.45456715
38,-2,0.189,275.4321717,120.2979359,23.45440212
38,-2,0.19,285.9384886,120.2969527,23.45457092
38,-2,0.191,298.7147117,120.2960104,23.45490074
38,-2,0.192,300.0081147,120.295132,23.45537771
38,-2,0.193,308.2959111,120.2943125,23.45594747
38,-2,0.194,319.2287581,120.2935785,23.45662476
38,-2,0.195,326.0889653,120.2929573,23.45740721
38,-2,0.196,335.0697619,120.2924487,23.45826658
38,-2,0.197,342.4433896,120.2920756,23.45919331
38,-2,0.198,348.0452987,120.2918159,23.46015837
38,-2,0.199,350.7805602,120.2916343,23.46114158
38,-2,0.2,351.5430215,120.2914855,23.46213044
38,-2,0.201,350.3438579,120.2913345,23.46311894
38,-2,0.202,348.3233975,120.291156,23.46410283
38,-2,0.203,347.8600606,120.2909544,23.46508229
38,-2,0.204,348.0562807,120.2907422,23.46605951
38,-2,0.205,349.6662651,120.2905495,23.46704071
38,-2,0.206,353.2566898,120.2904097,23.46803065
38,-2,0.207,0.205948638,120.2903582,23.46902906
38,-2,0.208,6.416159996,120.290403,23.47002733
38,-2,0.209,12.41581349,120.2905634,23.47101364
38,-2,0.21,19.1080032,120.2908455,23.47197222
38,-2,0.211,26.08242652,120.2912354,23.47289203
38,-2,0.212,31.7972787,120.2917251,23.47376328
38,-2,0.213,37.24216019,120.2922919,23.47458634
38,-2,0.214,41.55405902,120.2929289,23.47535661
38,-2,0.215,48.92325453,120.293642,23.47605673
38,-2,0.216,52.11780137,120.2944188,23.47668579
38,-2,0.217,57.32295222,120.2952522,23.47723806
38,-2,0.218,63.67779265,120.2961251,23.47772457
38,-2,0.219,68.27276781,120.2970347,23.47813916
38,-2,0.22,68.41461227,120.2979717,23.47848777
38,-2,0.221,75.12817087,120.2989199,23.47880202
38,-2,0.222,76.92486611,120.2998888,23.47904908
38,-2,0.223,67.32854827,120.3008616,23.47927756
38,-2,0.224,78.14785765,120.3018132,23.47957066
38,-2,0.225,78.05887968,120.3027919,23.47977591
38,-2,0.226,88.52843679,120.3037706,23.4799793
38,-2,0.227,77.14813001,120.304758,23.48010564
38,-2,0.228,67.78334337,120.3057117,23.48039857
38,-2,0.229,72.80775542,120.3066517,23.48073691
38,-2,0.23,77.17931414,120.3076287,23.48094943
38,-2,0.231,72.16492674,120.3085881,23.48122998
38,-2,0.232,68.55005835,120.3095207,23.48159074
38,-2,0.233,69.65579983,120.3104566,23.48194267
38,-2,0.234,68.48055251,120.3113894,23.48230286
38,-2,0.235,67.06445383,120.3123146,23.48268235
38,-2,0.236,68.79984081,120.3132357,23.48307127
38,-2,0.237,64.99672657,120.3141518,23.48346745
38,-2,0.238,71.11687535,120.3150782,23.48384281
38,-2,0.239,63.08721045,120.3159958,23.48423519
38,-2,0.24,59.82892716,120.3168743,23.48471207
38,-2,0.241,61.69915929,120.3177491,23.48519618
38,-2,0.242,60.70815595,120.3186254,23.4856778
38,-2,0.243,59.65401075,120.3194945,23.48617243
38,-2,0.244,57.83827696,120.3203561,23.48668005
38,-2,0.245,63.31259297,120.3212455,23.48713646
38,-2,0.246,57.47405321,120.3221694,23.48742108
38,-2,0.247,56.15673907,120.3230059,23.48796897
38,-2,0.248,52.43228175,120.3237603,23.48862105
38,-2,0.249,54.24968194,120.3245756,23.4892
38,-2,0.25,43.70047981,120.3253666,23.4898071
38,-2,0.251,50.36876076,120.3260857,23.49049851
38,-2,0.252,49.87922612,120.3268543,23.49113823
38,-2,0.253,48.91762504,120.3276128,23.49178978
38,-2,0.254,44.9081784,120.328337,23.49247912
38,-2,0.255,38.90742011,120.3290353,23.49319382
38,-2,0.256,41.7570983,120.3296965,23.49394219
38,-2,0.257,42.88938718,120.3303656,23.49468534
38,-2,0.258,48.51279805,120.3311573,23.49528424
38,-2,0.259,36.99809744,120.331783,23.49606247
38,-2,0.26,34.78057022,120.3323635,23.49687658
38,-2,0.261,32.5914007,120.3329082,23.4977149
38,-2,0.262,29.91099868,120.3334289,23.49856858
38,-2,0.263,27.51115136,120.3339108,23.49944471
38,-2,0.264,23.67897521,120.3343149,23.50035858
38,-2,0.265,22.01795956,120.3347127,23.50127603
38,-2,0.266,19.2820149,120.335073,23.50220876
38,-2,0.267,16.61129901,120.3353718,23.50316268
38,-2,0.268,16.51611641,120.3356447,23.50412463
38,-2,0.269,10.41994689,120.3358615,23.50509988
