ID,下陷??Shape_Leng,angle,x,y,
38,-2,0.27,7.545180024,120.3360273,23.50608571
38,-2,0.271,4.406417179,120.3361235,23.5070809
38,-2,0.272,359.8870842,120.3361568,23.50808027
38,-2,0.273,355.0188273,120.3361339,23.50907956
38,-2,0.274,355.1917163,120.3360599,23.51007674
38,-2,0.275,352.7468047,120.3359507,23.51107064
38,-2,0.276,350.0679929,120.3357919,23.51205785
38,-2,0.277,349.1559718,120.3355898,23.51303716
38,-2,0.278,343.7892658,120.335362,23.51401025
38,-2,0.279,341.3692394,120.3350653,23.5149651
38,-2,0.28,338.8514828,120.3347195,23.51590322
38,-2,0.281,335.4047822,120.3343357,23.51682641
38,-2,0.282,331.4288902,120.3338931,23.51772293
38,-2,0.283,326.9576378,120.3333893,23.51858648
38,-2,0.284,322.2596057,120.3328183,23.51940702
38,-2,0.285,317.3365102,120.3321836,23.52017929
38,-2,0.286,313.9111284,120.3314822,23.52089158
38,-2,0.287,307.5115158,120.3307171,23.52153473
38,-2,0.288,301.0830013,120.329896,23.52210437
38,-2,0.289,297.9718478,120.3290258,23.5225964
38,-2,0.29,291.4871949,120.3281083,23.52299275
38,-2,0.291,285.1360219,120.3271559,23.52329537
38,-2,0.292,279.3398358,120.3261782,23.52350217
38,-2,0.293,272.3919042,120.325183,23.52359079
38,-2,0.294,265.6474755,120.3241843,23.52355844
38,-2,0.295,258.5858129,120.3231972,23.52340314
38,-2,0.296,256.723997,120.3222251,23.52316955
38,-2,0.297,276.3042941,120.3212378,23.52310419
38,-2,0.298,310.4492977,120.3203966,23.52361272
38,-2,0.299,324.0511475,120.3197336,23.52435734
38,-2,0.3,329.1237123,120.3191673,23.52518051
38,-2,0.301,334.4018468,120.3186816,23.52605411
38,-2,0.302,339.4086556,120.3182758,23.52696768
38,-2,0.303,344.1213601,120.317938,23.52790854
38,-2,0.304,348.8988091,120.3176983,23.52887891
38,-2,0.305,354.4795105,120.3176761,23.52986899
38,-2,0.306,343.7412938,120.3175296,23.53085268
38,-2,0.307,2.439678271,120.3175221,23.5318482
38,-2,0.308,9.108008083,120.3176232,23.53284276
38,-2,0.309,10.2260336,120.3177928,23.53382824
38,-2,0.31,15.70021472,120.3180182,23.53480186
38,-2,0.311,18.85916032,120.3183175,23.53575579
38,-2,0.312,21.68124218,120.3186725,23.53669045
38,-2,0.313,25.0857023,120.3190755,23.53760545
38,-2,0.314,27.7070298,120.3195214,23.53850034
38,-2,0.315,30.22982692,120.3200064,23.53937472
38,-2,0.316,33.2558519,120.3205282,23.54022754
38,-2,0.317,33.72048842,120.3210792,23.54106191
38,-2,0.318,40.48033873,120.3216594,23.54187569
38,-2,0.319,36.88584566,120.3222852,23.54265509
38,-2,0.32,39.07497549,120.3229052,23.54343963
38,-2,0.321,40.30144334,120.3235398,23.54421239
38,-2,0.322,40.93144982,120.3241942,23.54496842
38,-2,0.323,42.85643601,120.3248677,23.5457076
38,-2,0.324,43.88044931,120.3255594,23.54642967
38,-2,0.325,44.39732361,120.326256,23.54714716
38,-2,0.326,46.01027777,120.3269584,23.54785876
38,-2,0.327,42.65299727,120.3276582,23.54857257
38,-2,0.328,46.15484808,120.3283715,23.5492732
38,-2,0.329,46.10341893,120.3290933,23.54996529
38,-2,0.33,45.92512281,120.3298129,23.55065968
38,-2,0.331,45.7558226,120.3305332,23.5513533
38,-2,0.332,44.55529939,120.331244,23.5520566
38,-2,0.333,42.55765101,120.331938,23.55277644
38,-2,0.334,42.44611308,120.3326138,23.55351356
38,-2,0.335,40.82621936,120.333276,23.55426279
38,-2,0.336,38.87474278,120.3339193,23.55502833
38,-2,0.337,38.17484794,120.3345421,23.5558107
38,-2,0.338,36.24115958,120.3351434,23.55660968
38,-2,0.339,34.25364998,120.3357211,23.55742581
38,-2,0.34,31.82633878,120.3362683,23.55826267
38,-2,0.341,29.47964095,120.336783,23.55911993
38,-2,0.342,26.89627334,120.3372648,23.55999615
38,-2,0.343,25.49115734,120.3377089,23.56089206
38,-2,0.344,23.88987324,120.3381312,23.5617985
38,-2,0.345,22.43005528,120.3385285,23.56271614
38,-2,0.346,21.36701742,120.3389055,23.56364233
38,-2,0.347,20.43973228,120.3392645,23.56457564
38,-2,0.348,19.64628315,120.3396079,23.56551481
38,-2,0.349,18.85864041,120.3399382,23.56645869
38,-2,0.35,20.78077769,120.3402849,23.56739653
38,-2,0.351,18.25720668,120.3406246,23.56833686
38,-2,0.352,17.79507572,120.3409334,23.56928797
38,-2,0.353,17.49821754,120.3412363,23.570241
38,-2,0.354,17.39272806,120.341534,23.57119566
38,-2,0.355,16.95997494,120.3418285,23.57215133
38,-2,0.356,17.14806126,120.3421224,23.57310714
38,-2,0.357,16.95737891,120.3424166,23.5740629
38,-2,0.358,16.91472938,120.342708,23.5750195
38,-2,0.359,17.00855193,120.3429993,23.57597611
38,-2,0.36,17.08355451,120.3432925,23.57693218
38,-2,0.361,17.27058065,120.3435881,23.57788749
38,-2,0.362,17.73917291,120.3438864,23.57884194
38,-2,0.363,17.70826612,120.3441897,23.57979484
38,-2,0.364,18.14966654,120.3444973,23.58074636
38,-2,0.365,18.2785483,120.3448101,23.58169619
38,-2,0.366,18.72981749,120.3451292,23.58264389
38,-2,0.367,55.54130005,120.3455289,23.58353119
38,-2,0.368,21.39455884,120.3461935,23.58422311
38,-2,0.369,22.2579206,120.3465634,23.58515217
38,-2,0.37,30.60292676,120.3469909,23.58605313
38,-2,0.371,28.90276505,120.3473926,23.58696491
38,-2,0.372,24.3430978,120.3477739,23.58788784
38,-2,0.373,24.64102438,120.3481883,23.58879795
38,-2,0.374,25.3380539,120.348613,23.58970324
38,-2,0.375,26.05986735,120.3490487,23.59060333
38,-2,0.376,12.08815437,120.3493961,23.59153318
38,-2,0.377,27.54143661,120.3499348,23.59236203
1,-1,0,27.03640962,121.8473727,24.59689335
1,-1,0.001,20.52357773,121.8477501,24.59781727
1,-1,0.002,49.85902298,121.8482086,24.59868169
1,-1,0.003,94.4239657,121.8491115,24.59895052
1,-1,0.004,345.8974841,121.8496781,24.59940605
1,-1,0.005,306.3861675,121.8490519,24.60014224
1,-1,0.006,290.0092567,121.8481504,24.60057114
1,-1,0.007,278.8522248,121.8471802,24.60080372
1,-1,0.008,261.3246313,121.8461861,24.60076909
1,-1,0.009,237.1875594,121.8452712,24.60038793
1,-1,0.01,211.5389405,121.8445711,24.59968559
1,-1,0.011,194.6358332,121.8442172,24.5987555
1,-1,0.012,169.8457015,121.8441911,24.59776028
2,-1,0,95.46877936,121.7750683,24.70232807
2,-1,0.001,94.53928838,121.7760647,24.70224349
2,-1,0.002,92.98539865,121.7770629,24.70218313
2,-1,0.003,90.9878465,121.7780625,24.70215597
2,-1,0.004,87.42054975,121.7790623,24.70216861
2,-1,0.005,84.83962148,121.7800607,24.70222504
2,-1,0.006,82.2085534,121.7810554,24.70232705
2,-1,0.007,79.64206201,121.7820444,24.70247447
2,-1,0.008,77.08860119,121.7830258,24.70266583
2,-1,0.009,75.51862514,121.7839981,24.70289959
2,-1,0.01,73.46692521,121.7849597,24.70317381
2,-1,0.011,71.16085537,121.78591,24.7034849
2,-1,0.012,68.80051487,121.7868488,24.70382912
2,-1,0.013,66.61031691,121.7877759,24.70420375
2,-1,0.014,65.70960041,121.7886906,24.70460796
2,-1,0.015,64.17199443,121.7895939,24.70503696
2,-1,0.016,62.88051298,121.7904859,24.70548876
2,-1,0.017,61.60676675,121.7913675,24.70596089
2,-1,0.018,59.4561869,121.7922391,24.706451
2,-1,0.019,58.62165354,121.7930999,24.70695992
2,-1,0.02,57.80339637,121.7939514,24.70748412
2,-1,0.021,56.96049653,121.7947941,24.70802251
2,-1,0.022,56.38537738,121.7956282,24.70857399
2,-1,0.023,54.64552368,121.7964529,24.7091396
2,-1,0.024,53.70833736,121.7972672,24.70971995
2,-1,0.025,53.46202889,121.7980723,24.71031299
2,-1,0.026,50.85501376,121.7988675,24.71091927
2,-1,0.027,50.76568149,121.7996497,24.71154223
2,-1,0.028,50.75444067,121.8004199,24.71217995
2,-1,0.029,47.63198442,121.8011744,24.71283598
2,-1,0.03,47.57343486,121.8019093,24.71351394
2,-1,0.031,43.59833408,121.8026196,24.71421755
2,-1,0.032,41.9888146,121.8032975,24.71495253
2,-1,0.033,37.88382208,121.8039226,24.71573262
2,-1,0.034,31.50173605,121.8044785,24.71656304
2,-1,0.035,24.12168591,121.8049352,24.71745141
2,-1,0.036,15.75461807,121.8052691,24.71839259
2,-1,0.037,9.358375694,121.8054747,24.71937044
2,-1,0.038,1.765325482,121.8055699,24.72036545
2,-1,0.039,358.5794382,121.8055811,24.72136521
2,-1,0.04,356.4531812,121.8055397,24.72236426
2,-1,0.041,355.0138019,121.8054641,24.72336136
2,-1,0.042,354.1835339,121.8053667,24.72435658
2,-1,0.043,352.9069664,121.8052546,24.72535027
2,-1,0.044,351.9725392,121.8051257,24.72634192
2,-1,0.045,350.7302804,121.8049771,24.72733079
2,-1,0.046,349.5869912,121.8048074,24.72831624
2,-1,0.047,347.3958566,121.8046051,24.72929547
2,-1,0.048,345.120237,121.8043582,24.73026444
2,-1,0.049,339.2804385,121.8040562,24.73121751
2,-1,0.05,333.9276865,121.8036858,24.73214609
2,-1,0.051,327.7500668,121.8032332,24.7330376
2,-1,0.052,325.9656381,121.8026866,24.73387485
2,-1,0.053,317.2493084,121.8020454,24.73464101
2,-1,0.054,50.24653027,121.801476,24.73533756
2,-1,0.055,84.77720484,121.8024565,24.73549229
2,-1,0.056,86.38854058,121.8034542,24.73556019
2,-1,0.057,86.74249225,121.8044525,24.73561848
2,-1,0.058,87.05648283,121.8054511,24.7356715
2,-1,0.059,87.90869949,121.8064501,24.73571473
2,-1,0.06,89.00066033,121.8074497,24.73574374
2,-1,0.061,90.48707469,121.8084496,24.73575506
2,-1,0.062,92.96662319,121.8094494,24.73573594
2,-1,0.063,97.18529765,121.8104467,24.73566557
2,-1,0.064,103.6525104,121.8114344,24.73551155
2,-1,0.065,113.017214,121.8123943,24.73523449
2,-1,0.066,115.1609904,121.8133125,24.73483965
2,-1,0.067,114.641625,121.8142178,24.73441543
2,-1,0.068,106.7464999,121.8151554,24.73407121
2,-1,0.069,98.2584839,121.8161326,24.7338654
2,-1,0.07,95.23028304,121.8171268,24.7337593
2,-1,0.071,100.7379898,121.8181169,24.73362374
2,-1,0.072,111.2192266,121.8190724,24.73333622
2,-1,0.073,122.1415452,121.8199619,24.73288407
2,-1,0.074,132.3202294,121.8207745,24.73230314
2,-1,0.075,137.0878867,121.8214933,24.73160898
2,-1,0.076,143.3341335,121.8221247,24.73083479
2,-1,0.077,150.3085223,121.8226595,24.72999076
2,-1,0.078,158.1167766,121.8230836,24.72908606
2,-1,0.079,165.1932355,121.8233965,24.72813738
2,-1,0.08,171.646855,121.8235908,24.72715731
2,-1,0.081,178.3908339,121.8236609,24.72616057
2,-1,0.082,189.153342,121.8235944,24.72516365
2,-1,0.083,197.6839461,121.8233827,24.7241876
2,-1,0.084,207.5978582,121.8230119,24.72326089
2,-1,0.085,218.9239825,121.8224798,24.72241669
2,-1,0.086,224.9220616,121.8218093,24.72167656
2,-1,0.087,233.6015481,121.821044,24.72103426
2,-1,0.088,235.3585124,121.8202271,24.72045786
2,-1,0.089,238.1704329,121.8193845,24.71991982
2,-1,0.09,239.2419659,121.8185387,24.71938658
2,-1,0.091,232.7296215,121.817714,24.71882157
2,-1,0.092,230.8122229,121.8169199,24.71821465
2,-1,0.093,221.9686714,121.8161834,24.71753953
2,-1,0.094,216.2441675,121.8155549,24.71676376
2,-1,0.095,201.6049611,121.8151179,24.71586776
2,-1,0.096,177.3642019,121.814945,24.71488707
2,-1,0.097,163.9733812,121.8150675,24.71389754
2,-1,0.098,154.6335752,121.8154002,24.71295616
2,-1,0.099,147.2942871,121.815874,24.71207663
2,-1,0.1,141.4205488,121.8164371,24.71125076
2,-1,0.101,140.0993658,121.8170639,24.71047183
2,-1,0.102,138.8055125,121.8177222,24.7097193
2,-1,0.103,137.9574355,121.8183871,24.70897264
2,-1,0.104,140.5626825,121.8190353,24.70821142
2,-1,0.105,149.5110225,121.8196165,24.70739861
2,-1,0.106,165.1456999,121.8200156,24.70648701
2,-1,0.107,189.5857435,121.8200334,24.7054992
2,-1,0.108,209.4626037,121.8196424,24.70458529
2,-1,0.109,94.94207371,121.8202838,24.70399377
2,-1,0.11,72.32177854,121.8212667,24.7041074
2,-1,0.111,73.32126608,121.8222198,24.70441002
2,-1,0.112,75.53806543,121.8231752,24.7047042
2,-1,0.113,77.93046862,121.8241484,24.70493355
2,-1,0.114,80.56097016,121.8251297,24.70512527
2,-1,0.115,82.03131683,121.8261177,24.70527961
2,-1,0.116,82.5550248,121.8271084,24.70541569
2,-1,0.117,82.87302814,121.8281003,24.70554277
2,-1,0.118,82.73053101,121.8290925,24.70566717
2,-1,0.119,82.07386638,121.8300841,24.70579675
2,-1,0.12,81.28501846,121.8310739,24.70593917
2,-1,0.121,80.2388002,121.8320614,24.70609676
2,-1,0.122,78.84560336,121.8330454,24.70627442
2,-1,0.123,77.45624781,121.8340249,24.70647588
2,-1,0.124,75.74847883,121.834999,24.70670203
2,-1,0.125,74.18259776,121.8359661,24.70695627
2,-1,0.126,72.30002086,121.8369254,24.70723848
2,-1,0.127,257.1441444,121.8178046,24.78093285
2,-1,0.128,251.3437913,121.8168449,24.78065399
2,-1,0.129,245.1379321,121.8159227,24.78026964
2,-1,0.13,242.2096173,121.8150376,24.77980585
2,-1,0.131,261.1635599,121.8141378,24.77937413
2,-1,0.132,276.9571249,121.8131448,24.77933394
2,-1,0.133,274.9197975,121.8121518,24.77945233
2,-1,0.134,270.8857046,121.811155,24.77952911
2,-1,0.135,266.1527296,121.8101554,24.77952017
2,-1,0.136,262.050677,121.8091595,24.77943151
2,-1,0.137,258.0419447,121.8081725,24.77927204
2,-1,0.138,254.5797384,121.8071984,24.77904669
2,-1,0.139,252.7727125,121.8062392,24.77876439
2,-1,0.14,249.5253301,121.8052976,24.77842807
2,-1,0.141,246.3660096,121.8043743,24.77804425
2,-1,0.142,243.4970564,121.8034702,24.77761711
2,-1,0.143,240.8058681,121.8025859,24.77715059
2,-1,0.144,238.1383284,121.8017211,24.77664862
2,-1,0.145,236.8180651,121.8008777,24.77611145
2,-1,0.146,234.0150839,121.8000567,24.77554076
2,-1,0.147,230.845849,121.7992591,24.7749377
2,-1,0.148,229.231926,121.7984909,24.7742976
2,-1,0.149,226.7613466,121.7977463,24.77363025
2,-1,0.15,224.9065006,121.7970266,24.77293613
2,-1,0.151,219.162013,121.796355,24.77219594
2,-1,0.152,211.7106539,121.795767,24.77138772
2,-1,0.153,209.320291,121.7952621,24.77052486
2,-1,0.154,205.15698,121.7948222,24.76962697
2,-1,0.155,201.833811,121.7944256,24.76870902
2,-1,0.156,201.0455685,121.7940557,24.76778
2,-1,0.157,200.6640988,121.793699,24.76684579
2,-1,0.158,200.5047556,121.7933463,24.76591006
2,-1,0.159,201.3157299,121.7929881,24.76497642
2,-1,0.16,202.1676586,121.7926192,24.76404698
2,-1,0.161,203.4509344,121.7922333,24.76312446
2,-1,0.162,204.7751259,121.791825,24.76221162
2,-1,0.163,206.9372809,121.7913872,24.76131265
2,-1,0.164,209.3675697,121.7909161,24.76043064
2,-1,0.165,212.0755358,121.7904073,24.75956991
2,-1,0.166,215.0765272,121.7898562,24.7587356
2,-1,0.167,218.1570291,121.7892597,24.75793317
2,-1,0.168,221.5799329,121.7886156,24.75716845
2,-1,0.169,225.3682331,121.7879279,24.75644277
2,-1,0.17,228.5593919,121.787197,24.75576054
2,-1,0.171,232.1287566,121.7864271,24.75512265
2,-1,0.172,235.1429772,121.7856222,24.75452948
2,-1,0.173,237.6992205,121.7847905,24.7539745
2,-1,0.174,239.652132,121.7839334,24.75345954
2,-1,0.175,241.8441574,121.7830566,24.75297879
2,-1,0.176,244.915139,121.7821625,24.75253091
2,-1,0.177,245.6855423,121.7812542,24.75211262
2,-1,0.178,247.3806461,121.7803342,24.7517207
2,-1,0.179,248.736261,121.7794046,24.7513522
2,-1,0.18,250.1452508,121.7784671,24.75100429
2,-1,0.181,251.5859471,121.7775235,24.75067354
2,-1,0.182,251.8840577,121.7765738,24.75036029
2,-1,0.183,253.109041,121.7756186,24.75006436
2,-1,0.184,254.5706334,121.7746593,24.74978217
2,-1,0.185,255.7396518,121.7736931,24.74952474
2,-1,0.186,260.1892724,121.7727165,24.74931147
2,-1,0.187,268.7989276,121.7717237,24.74920368
2,-1,0.188,279.2335298,121.7707283,24.74927381
2,-1,0.189,283.0070914,121.7697475,24.74946772
2,-1,0.19,280.3645704,121.7687693,24.74967466
2,-1,0.191,276.2483073,121.7677806,24.7498225
2,-1,0.192,271.7371554,121.7667837,24.74989507
2,-1,0.193,267.0203901,121.7657841,24.74988639
2,-1,0.194,261.9803767,121.764789,24.74979234
2,-1,0.195,256.285884,121.7638071,24.74960621
2,-1,0.196,251.0751306,121.762847,24.7493286
2,-1,0.197,245.4303004,121.7619186,24.74895861
2,-1,0.198,239.0503643,121.7610282,24.74850498
2,-1,0.199,236.9080938,121.7601834,24.74797064
2,-1,0.2,230.3831916,121.7593835,24.74737175
2,-1,0.201,233.3345584,121.7586119,24.74673643
2,-1,0.202,231.3861279,121.7578417,24.74609933
1,-3,0,234.1739181,120.5242519,22.41329107
1,-3,0.001,302.7923024,120.5234263,22.41326415
1,-3,0.002,120.4778225,120.5239678,22.4138313
2,-3,0,219.2381999,120.5235341,22.42232008
2,-3,0.001,302.8435138,120.5226947,22.42205083
2,-3,0.002,33.51614853,120.5223116,22.42283751
2,-3,0.003,98.21284817,120.5231369,22.42323322
2,-3,0.004,193.8154137,120.5235797,22.42250587
4,-2,0,58.23136105,120.5024888,22.41990173
4,-2,0.001,64.85887514,120.5033759,22.42036128
4,-2,0.002,70.68437084,120.5043108,22.42071488
4,-2,0.003,72.67434417,120.5052611,22.42102607
4,-2,0.004,73.11614497,120.5062166,22.42132074
4,-2,0.005,75.83131834,120.507181,22.42158471
4,-2,0.006,82.72305557,120.5081645,22.42176076
4,-2,0.007,94.21746047,120.5091622,22.4217616
4,-2,0.008,108.6742764,120.5101302,22.42152361
4,-2,0.009,121.308758,120.5110199,22.42107197
4,-2,0.01,131.4335668,120.5118232,22.42047906
4,-2,0.011,136.7664732,120.512539,22.41978194
4,-2,0.012,143.6271639,120.513177,22.41901263
4,-2,0.013,147.1147711,120.5137527,22.41819516
4,-2,0.014,147.5197795,120.514288,22.41735062
4,-2,0.015,149.4536881,120.514798,22.41649055
4,-2,0.016,154.4621762,120.5152554,22.4156018
3,-2,0,51.80693584,120.4535819,22.4480269
3,-2,0.001,52.84095884,120.4543736,22.44863761
3,-2,0.002,54.43452852,120.4551817,22.44922662
3,-2,0.003,54.6568523,120.4559992,22.4498025
3,-2,0.004,54.36867311,120.4568135,22.4503828
3,-2,0.005,52.60063256,120.4576123,22.45098424
3,-2,0.006,48.08209998,120.4583801,22.45162444
3,-2,0.007,46.93016172,120.4591092,22.45230844
3,-2,0.008,40.79948678,120.4597881,22.45304206
3,-2,0.009,34.70450246,120.4604123,22.4538226
3,-2,0.01,29.09886394,120.4609725,22.45465045
3,-2,0.011,27.75994209,120.4614619,22.45552203
3,-2,0.012,22.8100299,120.4618748,22.45643235
3,-2,0.013,14.27128272,120.4621955,22.45737909
3,-2,0.014,7.582303108,120.4624041,22.45835636
3,-2,0.015,0.216279183,120.4624828,22.45935217
3,-2,0.016,352.1265292,120.4624164,22.46034858
3,-2,0.017,347.7167991,120.4622224,22.46132922
3,-2,0.018,306.8370745,120.4619576,22.46228655
3,-2,0.019,189.4975483,120.4614789,22.46184249
3,-2,0.02,245.1354044,120.4610028,22.46102026
3,-2,0.021,265.4176645,120.4600387,22.46079806
3,-2,0.022,293.6521994,120.4590639,22.46100601
3,-2,0.023,300.7770365,120.458175,22.46145978
3,-2,0.024,311.6342452,120.4573829,22.46206764
3,-2,0.025,318.879208,120.456671,22.46276893
3,-2,0.026,322.789106,120.4560408,22.46354492
3,-2,0.027,328.0688019,120.4554815,22.46437336
3,-2,0.028,333.3823752,120.4549961,22.46524704
3,-2,0.029,338.8835191,120.4545946,22.46616226
3,-2,0.03,344.879902,120.4542893,22.46711377
3,-2,0.031,351.0086731,120.4540932,22.46809365
3,-2,0.032,0.78231999,120.454018,22.46909011
3,-2,0.033,7.429618794,120.4540722,22.47008787
3,-2,0.034,13.95409386,120.4542509,22.47107091
3,-2,0.035,20.54511868,120.4545478,22.47202489
3,-2,0.036,26.83665652,120.4549528,22.47293838
3,-2,0.037,33.00494637,120.4554534,22.47380329
3,-2,0.038,39.05762297,120.4560356,22.4746156
3,-2,0.039,41.76559516,120.456687,22.47537389
3,-2,0.04,48.18415583,120.4574057,22.47606859
3,-2,0.041,52.19041208,120.4581777,22.47670346
3,-2,0.042,62.29338435,120.4590116,22.47725449
3,-2,0.043,68.18613908,120.459912,22.47768791
3,-2,0.044,78.36362176,120.4608751,22.47795084
3,-2,0.045,90.60759269,120.4618714,22.47800646
3,-2,0.046,101.761901,120.4628585,22.47785595
3,-2,0.047,111.5105247,120.4638057,22.47753852
3,-2,0.048,119.127733,120.4647033,22.47709924
3,-2,0.049,124.3484767,120.465552,22.4765714
3,-2,0.05,128.1782619,120.4663586,22.47598072
3,-2,0.051,132.0158355,120.4671241,22.47533757
3,-2,0.052,134.6605865,120.4678519,22.474652
3,-2,0.053,138.1156938,120.4685417,22.47392825
3,-2,0.054,141.7437674,120.4691934,22.47316997
3,-2,0.055,143.7302497,120.4697992,22.47237449
3,-2,0.056,147.3127819,120.4703594,22.47154637
3,-2,0.057,150.7675122,120.4708715,22.47068769
3,-2,0.058,153.928755,120.4713347,22.46980166
3,-2,0.059,156.6455859,120.4717511,22.46889264
3,-2,0.06,159.2752229,120.4721257,22.4679656
3,-2,0.061,160.6601963,120.4724697,22.46702674
3,-2,0.062,161.453671,120.4727922,22.46608017
3,-2,0.063,161.3898289,120.4731099,22.46513198
3,-2,0.064,160.055321,120.4734433,22.46418925
3,-2,0.065,157.273559,120.4738146,22.46326087
3,-2,0.066,151.9949932,120.4742459,22.46235907
3,-2,0.067,145.8579048,120.4747546,22.46149892
3,-2,0.068,139.82577,120.4753501,22.46069713
3,-2,0.069,139.9638602,120.4760549,22.45999752
3,-2,0.07,41.74615168,120.4768503,22.46052047
3,-2,0.071,70.30513357,120.4777094,22.46102501
3,-2,0.072,82.9662853,120.4786745,22.46127559
3,-2,0.073,94.89305113,120.4796714,22.46130326
3,-2,0.074,106.233921,120.4806532,22.46112671
3,-2,0.075,116.9637826,120.4815859,22.46077183
3,-2,0.076,127.4918164,120.4824434,22.46026023
3,-2,0.077,135.8792003,120.4831995,22.45960753
3,-2,0.078,142.1153333,120.4838462,22.45884607
3,-2,0.079,150.9734481,120.4843757,22.45799867
3,-2,0.08,156.5628453,120.4848065,22.45709681
3,-2,0.081,158.377453,120.4851822,22.45617014
3,-2,0.082,153.8136338,120.4855905,22.45525778
3,-2,0.083,138.6698717,120.4861605,22.45444114
3,-2,0.084,114.2152099,120.4869571,22.45385221
3,-2,0.085,82.24582392,120.4879273,22.45368486
3,-2,0.086,54.58489046,120.4888529,22.45402556
3,-2,0.087,56.04525798,120.4896759,22.4545934
3,-2,0.088,90.09600697,120.4906442,22.45477208
3,-2,0.089,124.963623,120.4915326,22.45433946
3,-2,0.09,148.4125831,120.492162,22.45357137
3,-2,0.091,156.7669735,120.4926079,22.45267781
3,-2,0.092,156.7442854,120.4929983,22.4517572
3,-2,0.093,153.7518337,120.4934141,22.45084799
3,-2,0.094,148.7547165,120.4938965,22.44997257
