ID,下陷??Shape_Leng,angle,x,y,
3,-2,0.095,142.9265914,120.4944553,22.44914394
3,-2,0.096,136.4625687,120.4950912,22.4483728
3,-2,0.097,132.8748615,120.4957988,22.44766684
3,-2,0.098,126.1925827,120.4965652,22.44702524
3,-2,0.099,123.0184874,120.4973837,22.44645127
3,-2,0.1,118.7145852,120.4982438,22.44594191
3,-2,0.101,114.404545,120.4991371,22.44549319
3,-2,0.102,110.2544662,120.5000591,22.44510666
3,-2,0.103,106.1720498,120.5010059,22.44478578
3,-2,0.104,101.9338152,120.501973,22.44453247
3,-2,0.105,98.38751621,120.5029557,22.44434864
3,-2,0.106,95.29331353,120.5039477,22.44422383
3,-2,0.107,93.33584639,120.5049447,22.44414647
3,-2,0.108,92.85786826,120.5059433,22.44409357
3,-2,0.109,94.07821892,120.5069416,22.44403606
3,-2,0.11,97.09850925,120.5079369,22.44394115
3,-2,0.111,101.9547225,120.508923,22.4437777
3,-2,0.112,108.9260265,120.5098868,22.44351459
3,-2,0.113,117.5624677,120.5108087,22.44313098
3,-2,0.114,128.0931204,120.5116601,22.44260954
3,-2,0.115,137.9306637,120.5123919,22.44193113
3,-2,0.116,152.7236951,120.5129681,22.44111816
3,-2,0.117,168.1899162,120.513321,22.44018689
3,-2,0.118,184.3151353,120.5133925,22.43919485
3,-2,0.119,201.2512333,120.5131506,22.4382303
3,-2,0.12,209.6706871,120.5126869,22.43734592
3,-2,0.121,219.6542134,120.5121265,22.43652017
3,-2,0.122,244.9957965,120.5113174,22.43594924
3,-2,0.123,262.2307487,120.5103555,22.43569633
3,-2,0.124,268.5477386,120.5093583,22.43563253
3,-2,0.125,267.4510854,120.5083588,22.43560267
3,-2,0.126,260.2502126,120.5073665,22.43548718
3,-2,0.127,248.5010946,120.5064127,22.43519437
3,-2,0.128,232.8121987,120.5055563,22.43468564
3,-2,0.129,219.633329,120.5048256,22.43400626
3,-2,0.13,210.7552953,120.5042555,22.43318619
3,-2,0.131,198.4582888,120.5038634,22.43226907
3,-2,0.132,172.6666917,120.5037189,22.43128426
3,-2,0.133,149.8184412,120.5039665,22.43032323
3,-2,0.134,137.2045135,120.5045596,22.4295245
3,-2,0.135,121.9512429,120.5053454,22.42890835
3,-2,0.136,119.8133437,120.5062029,22.42839424
3,-2,0.137,115.0933985,120.5070957,22.42794481
3,-2,0.138,106.6363786,120.5080325,22.42759878
3,-2,0.139,90.11346938,120.5090171,22.42745714
3,-2,0.14,70.79989009,120.5099935,22.42763731
3,-2,0.141,57.06094768,120.5108865,22.42807995
3,-2,0.142,48.8746716,120.5116896,22.42867429
3,-2,0.143,46.75685422,120.5124325,22.42934338
3,-2,0.144,48.16006519,120.5131577,22.43003191
3,-2,0.145,52.84092267,120.513925,22.43067182
3,-2,0.146,69.73439991,120.5148013,22.43114347
3,-2,0.147,84.38867779,120.5157735,22.4313593
3,-2,0.148,94.97090348,120.5167714,22.43135631
3,-2,0.149,101.0805748,120.5177598,22.43120929
3,-2,0.15,104.9167996,120.5187327,22.43097928
3,-2,0.151,107.5531068,120.5196922,22.43069815
3,-2,0.152,110.1529209,120.5206367,22.43037014
3,-2,0.153,114.3400494,120.5215629,22.42999403
3,-2,0.154,118.1968711,120.5224671,22.42956784
3,-2,0.155,121.6063203,120.5233422,22.42908466
3,-2,0.156,123.5383182,120.5241819,22.42854204
3,-2,0.157,128.2528094,120.5249846,22.42794619
3,-2,0.158,131.1454802,120.52576,22.42731492
3,-2,0.159,133.1570828,120.5265065,22.42664975
3,-2,0.16,140.1606572,120.5272091,22.42593864
3,-2,0.161,144.3869269,120.5278273,22.42515337
3,-2,0.162,151.7906078,120.5283437,22.42429801
3,-2,0.163,158.6689627,120.528751,22.42338567
3,-2,0.164,164.684876,120.5290536,22.42243323
3,-2,0.165,168.9782016,120.5292671,22.42145657
3,-2,0.166,171.8986141,120.5294219,22.42046868
3,-2,0.167,172.9985018,120.5295573,22.41947791
3,-2,0.168,175.2199947,120.5296609,22.4184834
3,-2,0.169,177.7344465,120.5297192,22.41748523
3,-2,0.17,178.8720898,120.5297431,22.41648553
3,-2,0.171,172.6067882,120.529799,22.41548747
3,-2,0.172,163.2283341,120.5299903,22.41450763
3,-2,0.173,155.1882557,120.5303427,22.41357337
3,-2,0.174,151.6512876,120.5307866,22.41267789
3,-2,0.175,154.0571532,120.5312416,22.41178777
3,-2,0.176,164.7249419,120.5316054,22.41085858
3,-2,0.177,176.0721469,120.5317838,22.40987815
3,-2,0.178,186.4878067,120.5317405,22.40888115
3,-2,0.179,193.0608215,120.531545,22.40790105
3,-2,0.18,198.0409658,120.5312641,22.40694145
3,-2,0.181,198.8559454,120.5309471,22.40599305
5,-1,0,32.58962617,120.6237739,22.324974
5,-1,0.001,28.25723409,120.6242735,22.32583991
5,-1,0.002,23.32661376,120.6246998,22.32674405
5,-1,0.003,17.63140064,120.6250377,22.32768463
5,-1,0.004,11.98517085,120.6252761,22.32865529
5,-1,0.005,3.894482694,120.6254055,22.32964643
5,-1,0.006,0.019733655,120.6254449,22.33064535
5,-1,0.007,357.5214772,120.6254224,22.33164497
5,-1,0.008,355.7087274,120.6253602,22.33264297
5,-1,0.009,352.3125723,120.6252607,22.33363793
5,-1,0.01,349.2040826,120.62511,22.33462635
5,-1,0.011,345.48694,120.6248974,22.33560324
5,-1,0.012,341.4420721,120.6246147,22.33656212
5,-1,0.013,337.0131836,120.6242584,22.33749609
5,-1,0.014,332.4780037,120.6238293,22.33839892
5,-1,0.015,327.7725264,120.62333,22.33926484
5,-1,0.016,323.1866715,120.6227653,22.34008972
5,-1,0.017,317.7636063,120.6221398,22.34086965
5,-1,0.018,314.9483639,120.6214548,22.3415978
5,-1,0.019,310.7564928,120.6207218,22.34227769
5,-1,0.02,306.8243452,120.6199401,22.34290096
5,-1,0.021,302.9627254,120.6191207,22.34347367
5,-1,0.022,300.1707386,120.618264,22.34398919
5,-1,0.023,296.1831986,120.6173747,22.34444617
5,-1,0.024,291.7824918,120.6164556,22.34483972
5,-1,0.025,287.2593689,120.6155111,22.34516716
5,-1,0.026,282.3472836,120.6145436,22.3454184
5,-1,0.027,276.6958307,120.6135571,22.34557806
5,-1,0.028,270.1188764,120.6125591,22.34562799
5,-1,0.029,263.1347013,120.6115626,22.34555475
5,-1,0.03,258.151367,120.6105792,22.34537541
5,-1,0.031,259.856306,120.6095983,22.34518146
5,-1,0.032,268.6037888,120.608603,22.34510037
5,-1,0.033,280.6785458,120.6076122,22.34521946
5,-1,0.034,293.6711478,120.606673,22.34555633
5,-1,0.035,306.5474829,120.6058258,22.34608288
5,-1,0.036,319.3014684,120.6050866,22.34675342
5,-1,0.037,324.5288497,120.6044675,22.34753756
5,-1,0.038,331.8233099,120.6039591,22.34839788
5,-1,0.039,337.6131238,120.6035427,22.34930646
5,-1,0.04,340.7291916,120.6031983,22.35024515
5,-1,0.041,349.9779523,120.6029365,22.35120994
5,-1,0.042,35.45946689,120.6031417,22.35212799
5,-1,0.043,31.70393843,120.603711,22.3529491
5,-1,0.044,23.58961409,120.6041601,22.35384144
5,-1,0.045,15.30329954,120.6044705,22.35479088
5,-1,0.046,3.66321499,120.6046226,22.35577832
5,-1,0.047,357.8168595,120.6046465,22.35677732
5,-1,0.048,354.1861159,120.6045752,22.35777449
5,-1,0.049,352.7409002,120.6044569,22.35876743
5,-1,0.05,353.8239373,120.6043407,22.35976063
5,-1,0.051,0.000749483,120.6042818,22.36075857
5,-1,0.052,6.674530953,120.6043274,22.36175668
5,-1,0.053,15.03939244,120.6045134,22.36273776
5,-1,0.054,24.21787746,120.6048557,22.36367559
5,-1,0.055,34.35661816,120.6053538,22.36454061
5,-1,0.056,43.23787628,120.6059815,22.36531734
5,-1,0.057,50.51598461,120.606714,22.36599701
5,-1,0.058,55.91119285,120.607509,22.36660302
5,-1,0.059,56.89559526,120.6083429,22.3671548
5,-1,0.06,58.27117,120.6091903,22.36768566
5,-1,0.061,58.27302254,120.6100394,22.36821371
5,-1,0.062,56.95995965,120.61088,22.3687552
5,-1,0.063,53.69614611,120.611707,22.36931715
5,-1,0.064,52.55756289,120.6125114,22.36991109
5,-1,0.065,50.95469357,120.6132959,22.37053105
5,-1,0.066,47.62653857,120.6140562,22.37118028
5,-1,0.067,47.00793743,120.614789,22.37186056
5,-1,0.068,43.541612,120.6154977,22.37256577
5,-1,0.069,42.43204672,120.6161801,22.37329672
5,-1,0.07,40.59860313,120.6168378,22.37404982
5,-1,0.071,38.15940702,120.6174735,22.37482161
5,-1,0.072,36.14358265,120.6180878,22.37561069
5,-1,0.073,36.54804757,120.618681,22.37641569
5,-1,0.074,34.94905097,120.6192583,22.37723211
5,-1,0.075,33.63388005,120.6198202,22.37805928
5,-1,0.076,32.56066799,120.6203682,22.37889576
5,-1,0.077,31.63197738,120.6209036,22.3797403
5,-1,0.078,30.8387376,120.6214279,22.38059185
5,-1,0.079,30.70094126,120.6219414,22.38144989
5,-1,0.08,30.00695239,120.6224453,22.38231369
5,-1,0.081,29.34793372,120.6229397,22.38318292
5,-1,0.082,28.70243513,120.6234247,22.38405743
5,-1,0.083,28.06734642,120.6239003,22.38493707
5,-1,0.084,27.42360307,120.6243661,22.38582191
5,-1,0.085,26.76950579,120.6248219,22.38671198
5,-1,0.086,26.08667875,120.6252671,22.3876074
5,-1,0.087,25.37097668,120.6257013,22.38850823
5,-1,0.088,24.63820245,120.6261239,22.38941455
5,-1,0.089,23.87109974,120.6265342,22.39032646
5,-1,0.09,23.0878777,120.6269319,22.39124399
5,-1,0.091,22.21389047,120.6273162,22.39216715
5,-1,0.092,21.38323862,120.6276869,22.3930959
5,-1,0.093,20.51614514,120.628043,22.39403034
5,-1,0.094,19.62553559,120.628384,22.39497037
5,-1,0.095,18.68858936,120.6287096,22.39591589
5,-1,0.096,17.27158407,120.6290189,22.39686682
5,-1,0.097,16.32309974,120.629311,22.39782319
5,-1,0.098,15.3083955,120.629586,22.39878462
5,-1,0.099,14.31245439,120.6298429,22.39975103
5,-1,0.1,13.26890408,120.6300815,22.40072214
5,-1,0.101,12.22610095,120.630301,22.40169773
5,-1,0.102,11.14523701,120.630501,22.4026775
5,-1,0.103,9.490940948,120.6306805,22.40366124
5,-1,0.104,8.365955631,120.630839,22.40464858
5,-1,0.105,7.229315145,120.6309761,22.40563911
5,-1,0.106,6.056482523,120.6310914,22.40663242
5,-1,0.107,4.864444891,120.6311843,22.40762806
5,-1,0.108,3.057384561,120.6312545,22.40862557
5,-1,0.109,1.830103138,120.6313005,22.40962449
5,-1,0.11,0.580541976,120.6313229,22.4106242
5,-1,0.111,359.3201753,120.6313213,22.41162417
5,-1,0.112,358.0401251,120.6312953,22.4126238
5,-1,0.113,356.1027018,120.631244,22.41362246
5,-1,0.114,354.8216964,120.6311676,22.4146195
5,-1,0.115,353.5103762,120.6310667,22.41561436
5,-1,0.116,352.1983686,120.6309409,22.41660639
5,-1,0.117,350.8943591,120.6307907,22.417595
5,-1,0.118,349.0023241,120.6306159,22.41857959
5,-1,0.119,347.7527089,120.6304176,22.41955969
5,-1,0.12,346.552975,120.6301966,22.42053493
5,-1,0.121,345.4036065,120.6299541,22.42150508
5,-1,0.122,344.3011293,120.6296915,22.42246996
5,-1,0.123,343.2986811,120.6294103,22.42342957
5,-1,0.124,342.3583875,120.6291119,22.42438402
5,-1,0.125,341.0783256,120.628798,22.42533346
5,-1,0.126,340.3089718,120.62847,22.42627812
5,-1,0.127,339.5718941,120.6281288,22.42721809
5,-1,0.128,338.7360249,120.6277745,22.42815321
5,-1,0.129,337.8821146,120.6274067,22.42908313
5,-1,0.13,336.8922,120.6270235,22.43000674
5,-1,0.131,335.7468944,120.6266223,22.43092274
5,-1,0.132,334.3979181,120.6262006,22.4318294
5,-1,0.133,332.8214551,120.6257554,22.43272479
5,-1,0.134,330.9763469,120.6252844,22.43360684
5,-1,0.135,328.928264,120.6247852,22.4344732
5,-1,0.136,326.6867697,120.6242558,22.43532153
5,-1,0.137,324.1654844,120.6236958,22.4361499
5,-1,0.138,322.92287,120.6231023,22.43695463
5,-1,0.139,320.1612482,120.6224761,22.4377342
5,-1,0.14,317.2026515,120.6218185,22.43848743
5,-1,0.141,315.5823807,120.6211289,22.43921151
5,-1,0.142,312.2050167,120.6204079,22.43990426
5,-1,0.143,310.4479209,120.6196568,22.44056428
5,-1,0.144,306.8986421,120.6188765,22.4411895
5,-1,0.145,305.1679354,120.6180689,22.44177903
5,-1,0.146,302.4345489,120.6172353,22.44233119
5,-1,0.147,299.7686149,120.616378,22.44284581
5,-1,0.148,297.0527356,120.6154978,22.44332025
5,-1,0.149,295.0815388,120.6145967,22.44375368
5,-1,0.15,292.2887059,120.6136766,22.44414511
5,-1,0.151,289.5529196,120.6127398,22.44449472
5,-1,0.152,286.8861495,120.6117883,22.44480193
5,-1,0.153,284.3109362,120.6108239,22.44506596
5,-1,0.154,281.7461723,120.6098486,22.44528643
5,-1,0.155,279.2149643,120.6088645,22.44546318
5,-1,0.156,276.6702854,120.6078734,22.44559612
5,-1,0.157,274.2521067,120.6068775,22.44568513
5,-1,0.158,271.8087834,120.6058786,22.44573044
5,-1,0.159,269.3804167,120.6048787,22.44573212
5,-1,0.16,265.76485,120.6038796,22.44569042
5,-1,0.161,263.3345576,120.6028833,22.4456051
5,-1,0.162,261.0320491,120.6018915,22.44547804
5,-1,0.163,258.6263826,120.6009059,22.44530942
5,-1,0.164,256.3760019,120.5999284,22.44509879
5,-1,0.165,253.8853444,120.59896,22.44484981
5,-1,0.166,251.6294892,120.5980029,22.44456044
5,-1,0.167,248.8251299,120.5970582,22.44423282
5,-1,0.168,248.0247971,120.5961269,22.44386863
5,-1,0.169,245.6894465,120.5952112,22.44346694
5,-1,0.17,243.2796043,120.594312,22.44302958
5,-1,0.171,240.7589985,120.5934305,22.44255772
5,-1,0.172,238.0799178,120.5925677,22.44205239
5,-1,0.173,235.2535342,120.5917246,22.44151482
5,-1,0.174,234.7181484,120.5909042,22.4409431
5,-1,0.175,231.5393054,120.5901069,22.44033985
5,-1,0.176,230.1710146,120.5893332,22.43970638
5,-1,0.177,227.0479278,120.5885895,22.439038
5,-1,0.178,223.4670024,120.5878723,22.43834127
5,-1,0.179,221.6311924,120.5871914,22.43760911
5,-1,0.18,219.2124874,120.5865432,22.43684784
5,-1,0.181,215.4984926,120.585934,22.43605492
5,-1,0.182,212.7181054,120.5853698,22.4352294
5,-1,0.183,209.6669651,120.5848518,22.4343742
5,-1,0.184,206.4213651,120.5843826,22.43349132
5,-1,0.185,203.1459981,120.583964,22.43258335
5,-1,0.186,200.2891495,120.5835972,22.43165319
5,-1,0.187,197.4727492,120.5832794,22.4307052
5,-1,0.188,194.9673492,120.583008,22.42974282
5,-1,0.189,191.5961527,120.5827794,22.4287694
5,-1,0.19,189.574909,120.5825902,22.42778752
5,-1,0.191,187.9176621,120.582435,22.4267997
5,-1,0.192,186.2168235,120.5823125,22.42580729
5,-1,0.193,184.5147226,120.5822222,22.42481144
5,-1,0.194,181.6987534,120.5821657,22.42381309
5,-1,0.195,179.3913487,120.5821496,22.42281331
5,-1,0.196,177.8060437,120.5821758,22.42181371
5,-1,0.197,236.3509252,120.5818047,22.42096666
5,-1,0.198,216.5969497,120.5811081,22.42025942
5,-1,0.199,200.416559,120.5806718,22.419364
5,-1,0.2,181.2509521,120.5804784,22.41838563
5,-1,0.201,168.8329123,120.5805316,22.41738971
5,-1,0.202,155.3004216,120.5808198,22.4164358
5,-1,0.203,139.7650549,120.5813365,22.41558452
5,-1,0.204,131.6896738,120.5820389,22.41487612
5,-1,0.205,120.0571437,120.5828591,22.41430631
5,-1,0.206,115.4872912,120.5837417,22.41383703
5,-1,0.207,113.6470674,120.5846499,22.41341859
5,-1,0.208,114.3626664,120.5855653,22.41301591
5,-1,0.209,114.9852861,120.5864751,22.41260106
5,-1,0.21,117.7248968,120.5873678,22.4121507
5,-1,0.211,122.3536482,120.5882335,22.41165047
5,-1,0.212,127.7922482,120.5890565,22.41108327
5,-1,0.213,131.8503012,120.5898237,22.41044275
5,-1,0.214,141.1348761,120.5905093,22.40971629
5,-1,0.215,150.9903203,120.5910917,22.40890489
5,-1,0.216,161.0803629,120.5915312,22.40800805
5,-1,0.217,171.8453704,120.5917931,22.40704496
5,-1,0.218,182.3515255,120.5918577,22.40604926
5,-1,0.219,192.1425548,120.5917297,22.40505956
5,-1,0.22,202.6529359,120.5914157,22.40411232
5,-1,0.221,211.1193625,120.5909589,22.40322451
5,-1,0.222,215.0542286,120.5903946,22.40240047
5,-1,0.223,219.8639221,120.589776,22.40161571
5,-1,0.224,218.4820583,120.5891408,22.40084367
5,-1,0.225,213.7291143,120.5885545,22.40003456
5,-1,0.226,203.4314799,120.5880904,22.39915085
5,-1,0.227,193.7627742,120.5877892,22.39819919
5,-1,0.228,178.9469029,120.5876673,22.39720815
5,-1,0.229,166.6346826,120.5877498,22.39621381
5,-1,0.23,124.8178231,120.588137,22.3953229
5,-1,0.231,101.4060722,120.5890551,22.3951219
5,-1,0.232,135.665659,120.5898846,22.39463676
5,-1,0.233,229.2466297,120.5897066,22.39379246
5,-1,0.234,320.5091894,120.588865,22.39386317
5,-1,0.235,302.5317937,120.5883218,22.39466716
5,-1,0.236,254.3919732,120.5873997,22.39471927
5,-1,0.237,260.8917907,120.5864282,22.39448465
5,-1,0.238,265.34382,120.5854371,22.39435364
5,-1,0.239,270.9609026,120.5844386,22.39431195
5,-1,0.24,277.1442805,120.5834413,22.39437528
5,-1,0.241,283.604624,120.5824577,22.39455095
5,-1,0.242,291.0802274,120.5815022,22.39484254
5,-1,0.243,299.0517921,120.5805913,22.39525272
5,-1,0.244,307.3788228,120.5797434,22.39578142
5,-1,0.245,315.2239162,120.5789881,22.3964351
5,-1,0.246,324.2168221,120.5783342,22.39719012
5,-1,0.247,330.7048613,120.5778096,22.39804054
5,-1,0.248,338.3616451,120.577407,22.39895524
5,-1,0.249,344.4610177,120.5770991,22.39990637
5,-1,0.25,344.3740444,120.5768343,22.40087067
5,-1,0.251,342.3844679,120.576554,22.4018305
5,-1,0.252,340.2280257,120.5762367,22.40277873
5,-1,0.253,340.3466817,120.5758976,22.40371949
5,-1,0.254,340.0652851,120.5755526,22.40465803
5,-1,0.255,339.2591381,120.5752079,22.4055967
5,-1,0.256,335.8897251,120.57484,22.4065265
5,-1,0.257,331.7079238,120.5743974,22.40742278
5,-1,0.258,318.023107,120.5738278,22.40824276
5,-1,0.259,304.4368526,120.5730967,22.40892127
5,-1,0.26,290.7668129,120.5722201,22.40939698
5,-1,0.261,279.3077736,120.5712595,22.40966625
5,-1,0.262,269.1443852,120.5702648,22.40974647
5,-1,0.263,259.3610788,120.5692713,22.40965015
5,-1,0.264,247.8124592,120.568313,22.40937329
5,-1,0.265,236.4817892,120.5674213,22.40892652
5,-1,0.266,229.1184127,120.5666252,22.40832364
5,-1,0.267,223.6665265,120.565917,22.40761807
5,-1,0.268,221.4763471,120.5652466,22.4068763
5,-1,0.269,226.1045699,120.5645571,22.4061524
5,-1,0.27,229.5575659,120.5638177,22.40547985
5,-1,0.271,236.9685604,120.563014,22.40488615
5,-1,0.272,244.0690073,120.5621469,22.40438938
5,-1,0.273,251.081612,120.5612272,22.40399817
5,-1,0.274,257.0893697,120.5602706,22.40370811
5,-1,0.275,261.6750086,120.5592911,22.4035077
5,-1,0.276,265.959733,120.5582987,22.40338692
5,-1,0.277,269.9709134,120.5573001,22.40333915
5,-1,0.278,274.2779891,120.5563007,22.40336485
5,-1,0.279,279.1884687,120.5553068,22.403471
5,-1,0.28,284.8630243,120.554327,22.40366831
5,-1,0.281,291.6268339,120.5533731,22.4039661
5,-1,0.282,299.7274774,120.5524596,22.40437114
5,-1,0.283,307.0670528,120.5516105,22.40489728
5,-1,0.284,317.0459456,120.5508704,22.4055657
5,-1,0.285,344.1851757,120.5504055,22.40643617
5,-1,0.286,6.053674363,120.5503789,22.40742729
5,-1,0.287,16.71495065,120.5506255,22.40839476
5,-1,0.288,27.28903572,120.5510134,22.40931593
5,-1,0.289,28.59621655,120.5514782,22.41020119
5,-1,0.29,29.44129507,120.5519701,22.41107185
5,-1,0.291,26.31448709,120.5524335,22.41195776
5,-1,0.292,19.43058149,120.5528064,22.41288477
5,-1,0.293,3.369877226,120.5530109,22.41386187
5,-1,0.294,350.1428424,120.5529879,22.41485853
5,-1,0.295,337.1363452,120.5527259,22.41581993
5,-1,0.296,324.5919293,120.5522475,22.4166948
5,-1,0.297,314.7324739,120.5516164,22.41746875
5,-1,0.298,309.5864406,120.5508785,22.41814284
5,-1,0.299,306.530199,120.5500859,22.41875215
5,-1,0.3,302.6570341,120.5492581,22.41931303
5,-1,0.301,299.9318191,120.5484056,22.41983541
5,-1,0.302,295.5865054,120.5475265,22.42031158
5,-1,0.303,289.8055037,120.5466132,22.42071796
5,-1,0.304,282.5439639,120.5456623,22.42102588
5,-1,0.305,275.7833263,120.5446821,22.42122079
5,-1,0.306,268.581063,120.5436849,22.42128543
5,-1,0.307,261.812505,120.5426875,22.42122324
5,-1,0.308,256.0857663,120.5417038,22.42104612
5,-1,0.309,254.0814565,120.5407354,22.42079732
5,-1,0.31,257.6524583,120.5397715,22.42053157
5,-1,0.311,268.5686922,120.5387862,22.42037021
5,-1,0.312,289.3932445,120.5377972,22.42046449
5,-1,0.313,312.2050276,120.5369248,22.42093741
5,-1,0.314,332.5024937,120.5363392,22.42174037
5,-1,0.315,344.0173216,120.535995,22.4226767
5,-1,0.316,348.1495052,120.5357711,22.42365104
5,-1,0.317,346.3324064,120.5355604,22.42462857
5,-1,0.318,343.9255632,120.5353152,22.42559796
5,-1,0.319,340.366116,120.5350151,22.42655164
5,-1,0.32,336.9803588,120.5346588,22.42748576
5,-1,0.321,333.8460487,120.5342466,22.42839666
5,-1,0.322,330.8546587,120.533785,22.42928358
5,-1,0.323,328.2105931,120.5332815,22.43014741
5,-1,0.324,326.0663573,120.5327436,22.43099033
5,-1,0.325,325.1011543,120.5321774,22.43181456
5,-1,0.326,323.3102548,120.5315871,22.43262171
5,-1,0.327,321.2889279,120.5309748,22.43341228
5,-1,0.328,319.3222843,120.5303387,22.43418384
5,-1,0.329,318.0471326,120.5296773,22.43493379
5,-1,0.33,315.077914,120.528988,22.43565807
5,-1,0.331,312.8426934,120.5282703,22.43635436
5,-1,0.332,310.0811634,120.5275224,22.43701804
5,-1,0.333,308.4076916,120.5267469,22.43764916
5,-1,0.334,305.4621506,120.5259446,22.43824598
5,-1,0.335,302.6334748,120.5251189,22.43880985
5,-1,0.336,301.6035393,120.5242717,22.43934099
5,-1,0.337,299.0748325,120.5234052,22.43984001
5,-1,0.338,297.1453512,120.5225247,22.44031404
5,-1,0.339,295.4461478,120.5216324,22.44076528
5,-1,0.34,296.5176962,120.5207361,22.44120844
5,-1,0.341,355.5641997,120.5203202,22.44205671
5,-1,0.342,350.6110962,120.5201869,22.44304735
5,-1,0.343,343.2568747,120.5199605,22.44402102
5,-1,0.344,339.5076069,120.5196577,22.44497388
5,-1,0.345,335.794551,120.519282,22.44590033
5,-1,0.346,332.1988301,120.5188467,22.44680034
5,-1,0.347,329.2949925,120.5183619,22.44767475
5,-1,0.348,327.1966166,120.5178397,22.4485275
5,-1,0.349,325.9991298,120.5172921,22.44936419
5,-1,0.35,325.0965249,120.516727,22.4501892
5,-1,0.351,324.4286657,120.5161497,22.45100573
5,-1,0.352,324.0211197,120.5155628,22.45181533
5,-1,0.353,323.8890468,120.5149633,22.45261563
5,-1,0.354,320.6652523,120.5143467,22.4534028
5,-1,0.355,320.2161054,120.5137139,22.45417703
5,-1,0.356,319.8285945,120.5130668,22.45493936
5,-1,0.357,316.7880937,120.5124,22.45568448
5,-1,0.358,317.1217868,120.5117226,22.45641999
