ID,下陷??Shape_Leng,angle,x,y,
5,-1,0.359,316.7752432,120.5110413,22.45715194
5,-1,0.36,317.1551197,120.5103618,22.45788556
5,-1,0.361,319.7850496,120.5097023,22.45863711
5,-1,0.362,323.1078431,120.5090737,22.45941464
5,-1,0.363,326.3831018,120.5084877,22.46022481
5,-1,0.364,328.0484666,120.5079447,22.46106438
5,-1,0.365,329.7604072,120.5074307,22.46192211
5,-1,0.366,330.2114258,120.5069295,22.46278746
5,-1,0.367,329.683621,120.5064267,22.46365183
5,-1,0.368,328.3998882,120.5059112,22.46450871
5,-1,0.369,326.5564147,120.5053762,22.46535343
5,-1,0.37,324.7215526,120.5048188,22.4661836
5,-1,0.371,323.0539447,120.5042352,22.4669956
5,-1,0.372,326.8364148,120.503644,22.4678017
5,-1,0.373,344.3003522,120.5033101,22.46874076
5,-1,0.374,342.9152505,120.5030407,22.46970374
5,-1,0.375,341.5825017,120.5027353,22.47065591
5,-1,0.376,339.3218584,120.5024054,22.47159982
5,-1,0.377,338.2321933,120.5020476,22.47253361
5,-1,0.378,337.4884588,120.5016683,22.47345887
5,-1,0.379,337.3707036,120.5012769,22.47437906
5,-1,0.38,337.340137,120.5008907,22.47530146
5,-1,0.381,339.6512878,120.5005259,22.47623244
5,-1,0.382,343.4735266,120.5002093,22.47718065
5,-1,0.383,348.1418269,120.4999712,22.47815147
5,-1,0.384,352.8424494,120.4998214,22.47913985
5,-1,0.385,357.5981211,120.4997478,22.48013699
5,-1,0.386,359.0516882,120.4997175,22.48113649
5,-1,0.387,359.5906583,120.4997065,22.48213642
5,-1,0.388,359.6212286,120.4997001,22.4831364
5,-1,0.389,359.3771221,120.4996917,22.48413637
5,-1,0.39,359.3466532,120.4996804,22.4851363
5,-1,0.391,359.5499486,120.4996704,22.48613625
5,-1,0.392,0.078889277,120.4996673,22.48713624
5,-1,0.393,0.861857398,120.4996772,22.48813618
5,-1,0.394,2.183165038,120.4997041,22.4891358
5,-1,0.395,2.812509475,120.4997467,22.49013489
5,-1,0.396,2.984941216,120.4997979,22.49113358
5,-1,0.397,2.29489814,120.499844,22.4921325
5,-1,0.398,0.567078511,120.499865,22.49313223
5,-1,0.399,355.8035618,120.4998345,22.49413158
5,-1,0.4,351.6200256,120.4997315,22.49512592
5,-1,0.401,346.820081,120.4995455,22.49610797
5,-1,0.402,342.0417913,120.4992714,22.49706923
5,-1,0.403,338.0514159,120.4989237,22.4980065
5,-1,0.404,334.7636017,120.4985149,22.49891893
5,-1,0.405,332.1511567,120.4980603,22.49980953
5,-1,0.406,330.1467123,120.4975724,22.50068236
5,-1,0.407,328.6640247,120.4970605,22.50154136
5,-1,0.408,327.6249697,120.4965317,22.5023901
5,-1,0.409,326.9388117,120.4959913,22.50323148
5,-1,0.41,326.5350289,120.4954433,22.50406799
5,-1,0.411,326.3480796,120.4948911,22.50490169
5,-1,0.412,326.3478767,120.4943372,22.50573424
5,-1,0.413,326.4033096,120.4937836,22.50656706
5,-1,0.414,326.6038273,120.4932323,22.50740134
5,-1,0.415,326.9160479,120.4926844,22.5082379
5,-1,0.416,327.3190111,120.4921411,22.50907745
5,-1,0.417,327.7615688,120.4916032,22.50992044
5,-1,0.418,328.2329586,120.4910715,22.51076735
5,-1,0.419,328.4514031,120.4905464,22.5116184
5,-1,0.42,328.9655571,120.4900284,22.5124738
5,-1,0.421,329.4620415,120.4895173,22.51333331
5,-1,0.422,329.9411179,120.4890131,22.5141969
5,-1,0.423,330.4150757,120.4885158,22.51506442
5,-1,0.424,330.8355785,120.4880247,22.51593557
5,-1,0.425,331.2088345,120.4875396,22.51680999
5,-1,0.426,331.5402187,120.4870597,22.51768731
5,-1,0.427,331.7957697,120.4865841,22.518567
5,-1,0.428,331.9750029,120.4861121,22.51944856
5,-1,0.429,332.0954306,120.4856423,22.52033134
5,-1,0.43,332.1020584,120.4851735,22.52121465
5,-1,0.431,331.9912725,120.4847043,22.52209774
5,-1,0.432,331.7897993,120.484233,22.52297973
5,-1,0.433,331.4498155,120.4837581,22.52385974
5,-1,0.434,331.0055744,120.4832775,22.52473671
5,-1,0.435,330.4032281,120.4827896,22.52560957
5,-1,0.436,329.9776095,120.4822921,22.52647704
5,-1,0.437,329.1496827,120.4817831,22.52733782
5,-1,0.438,328.1731253,120.4812609,22.52819059
5,-1,0.439,327.0557412,120.4807235,22.52903392
5,-1,0.44,325.6165512,120.4801695,22.5298664
5,-1,0.441,324.2305907,120.4795967,22.53068608
5,-1,0.442,322.6438015,120.4790051,22.53149228
5,-1,0.443,321.758672,120.4783924,22.53228251
5,-1,0.444,320.0730552,120.477759,22.53305627
5,-1,0.445,318.0278871,120.4771039,22.53381181
5,-1,0.446,317.0185893,120.4764284,22.53454912
5,-1,0.447,314.9417399,120.4757323,22.53526695
5,-1,0.448,313.268423,120.4750174,22.53596613
5,-1,0.449,312.0202466,120.4742837,22.53664562
5,-1,0.45,311.1428414,120.4735347,22.53730812
5,-1,0.451,309.5535425,120.4727705,22.53795311
5,-1,0.452,308.852645,120.471995,22.53858442
5,-1,0.453,307.640909,120.4712093,22.53920299
5,-1,0.454,307.2868615,120.4704153,22.53981086
5,-1,0.455,306.8229877,120.4696156,22.54041128
5,-1,0.456,305.8222799,120.4688093,22.54100269
5,-1,0.457,305.1986454,120.4679968,22.54158559
5,-1,0.458,304.8176573,120.467178,22.54215963
5,-1,0.459,302.8201229,120.4663497,22.54271993
5,-1,0.46,301.4148592,120.4655069,22.54325813
5,-1,0.461,299.8953913,120.4646486,22.5437711
5,-1,0.462,297.5541432,120.4637709,22.54425002
5,-1,0.463,294.6119627,120.4628725,22.54468893
5,-1,0.464,291.4958133,120.4619534,22.54508253
5,-1,0.465,288.465204,120.4610151,22.54542763
5,-1,0.466,285.5554411,120.4600605,22.54572505
5,-1,0.467,283.0840708,120.4590929,22.54597726
5,-1,0.468,280.8956533,120.4581156,22.54618884
5,-1,0.469,279.1015146,120.4571314,22.54636547
5,-1,0.47,277.5724395,120.4561423,22.54651264
5,-1,0.471,276.3238796,120.4551499,22.54663492
5,-1,0.472,275.2941732,120.4541551,22.54673663
5,-1,0.473,274.3832008,120.4531587,22.54682128
5,-1,0.474,273.6523409,120.4521612,22.54689138
5,-1,0.475,273.0158362,120.4511628,22.54694924
5,-1,0.476,272.4634875,120.450164,22.54699642
5,-1,0.477,271.9635765,120.4491647,22.54703437
5,-1,0.478,271.527743,120.4481651,22.54706403
5,-1,0.479,271.112198,120.4471654,22.5470861
5,-1,0.48,270.7393643,120.4461655,22.5471013
5,-1,0.481,270.3985786,120.4451655,22.54711015
5,-1,0.482,270.0681967,120.4441655,22.54711297
5,-1,0.483,269.6206077,120.4431655,22.5471103
5,-1,0.484,269.3434514,120.4421656,22.54710233
5,-1,0.485,269.0876777,120.4411657,22.54708941
5,-1,0.486,268.8317714,120.4401658,22.547072
5,-1,0.487,268.608138,120.439166,22.54705015
5,-1,0.488,268.3843781,120.4381664,22.5470243
5,-1,0.489,268.1819338,120.4371668,22.54699467
5,-1,0.49,267.9900597,120.4361674,22.54696146
1,-5,0,74.44176656,120.3108136,23.60947838
1,-5,0.001,69.52432863,120.3117599,23.60980065
1,-5,0.002,62.11569742,120.312665,23.61022359
1,-5,0.003,55.81587684,120.313518,23.61074402
1,-5,0.004,48.09336861,120.3143089,23.61135497
1,-5,0.005,43.15477455,120.3150219,23.61205539
1,-5,0.006,36.29733867,120.3156579,23.61282609
1,-5,0.007,28.91756382,120.3162072,23.61366068
1,-5,0.008,23.16105062,120.3166617,23.61455085
1,-5,0.009,17.77512389,120.3170244,23.61548224
1,-5,0.01,12.76000529,120.3172952,23.61644437
1,-5,0.011,7.976395506,120.3174768,23.61742727
1,-5,0.012,2.56327257,120.3175657,23.61842269
1,-5,0.013,358.9543002,120.3175738,23.61942237
1,-5,0.014,352.6722142,120.3174969,23.62041914
1,-5,0.015,348.4953272,120.3173405,23.6214065
1,-5,0.016,344.2261793,120.3171073,23.62237854
1,-5,0.017,339.9990375,120.3167979,23.6233291
1,-5,0.018,335.2663996,120.3164113,23.62425088
1,-5,0.019,331.4731395,120.3159543,23.62514004
1,-5,0.02,325.769961,120.3154266,23.62598877
1,-5,0.021,321.1388899,120.3148385,23.62679711
1,-5,0.022,315.3568917,120.3141728,23.62754273
1,-5,0.023,311.5097558,120.3134485,23.6282316
1,-5,0.024,306.3101489,120.3126657,23.62885303
1,-5,0.025,302.307444,120.3118387,23.62941474
1,-5,0.026,297.3743933,120.3109666,23.62990332
1,-5,0.027,293.0022058,120.3100605,23.63032562
1,-5,0.028,290.0769699,120.3091299,23.63069127
1,-5,0.029,285.2321999,120.3081788,23.63099858
1,-5,0.03,280.4387832,120.3072087,23.63123983
1,-5,0.031,273.8647334,120.3062177,23.63136737
1,-5,0.032,267.8962133,120.3052189,23.63139936
1,-5,0.033,259.3308519,120.304226,23.63129309
1,-5,0.034,251.8424828,120.3032571,23.63104997
1,-5,0.035,244.0966285,120.302327,23.63068544
1,-5,0.036,237.4313457,120.3014454,23.63021466
1,-5,0.037,235.96841,120.3006088,23.62966717
1,-5,0.038,228.7892671,120.2998512,23.62901582
1,-5,0.039,224.0707936,120.299132,23.62832224
1,-5,0.04,218.2313229,120.2984742,23.62756952
1,-5,0.041,214.8600361,120.2978734,23.62677061
1,-5,0.042,213.1290154,120.2973163,23.62594026
1,-5,0.043,211.7706937,120.2967875,23.62509173
1,-5,0.044,208.7233968,120.2962944,23.62422217
1,-5,0.045,206.7112825,120.2958344,23.62333443
1,-5,0.046,204.7039243,120.2954026,23.62243261
1,-5,0.047,201.9388691,120.2950019,23.62151671
1,-5,0.048,198.5290789,120.2946375,23.62058563
1,-5,0.049,192.5918952,120.2943526,23.61962772
1,-5,0.05,174.7312043,120.294265,23.61863821
1,-5,0.051,148.6295285,120.2946137,23.61771467
1,-5,0.052,133.4368266,120.2952576,23.61695293
1,-5,0.053,131.4137027,120.2959926,23.61627516
1,-5,0.054,130.2506795,120.2967488,23.61562085
1,-5,0.055,130.1409226,120.2975125,23.61497529
1,-5,0.056,129.6681878,120.2982793,23.61433337
1,-5,0.057,128.8606575,120.299052,23.61369865
1,-5,0.058,129.5772955,120.2998277,23.61306759
1,-5,0.059,129.0263471,120.3006141,23.61245002
1,-5,0.06,126.4241641,120.3014035,23.61183643
1,-5,0.061,124.8048354,120.3022229,23.61126344
1,-5,0.062,119.5489594,120.3030694,23.61073124
1,-5,0.063,116.7391538,120.3039467,23.61025161
1,-5,0.064,111.9791756,120.3048572,23.60983896
1,-5,0.065,106.8592753,120.3058021,23.60951311
1,-5,0.066,100.6851203,120.3067737,23.6092792
1,-5,0.067,94.26512946,120.3077649,23.6091531
1,-5,0.068,87.92873512,120.3087641,23.60914084
1,-5,0.069,81.51172898,120.3097576,23.6092475
1,-5,0.07,75.23243713,120.3107346,23.60945754
2,-5,0,68.26549725,120.22389,23.60951965
2,-5,0.001,56.6900701,120.2247809,23.60996897
2,-5,0.002,45.58222329,120.2255534,23.61060093
2,-5,0.003,30.81311061,120.2261849,23.61137376
2,-5,0.004,19.79786738,120.2266505,23.61225719
2,-5,0.005,9.667333399,120.2269374,23.61321358
2,-5,0.006,359.9614557,120.2270408,23.61420645
2,-5,0.007,350.0917126,120.2269585,23.61520103
2,-5,0.008,339.8037244,120.2266891,23.61616189
2,-5,0.009,328.630372,120.2262377,23.61705172
2,-5,0.01,318.2171179,120.2256281,23.61784211
2,-5,0.011,306.5353865,120.2248755,23.61849804
2,-5,0.012,294.6543921,120.2240213,23.61901487
2,-5,0.013,284.8487869,120.2230921,23.61938078
2,-5,0.014,275.5951558,120.2221158,23.61959227
2,-5,0.015,266.6002598,120.2211181,23.61964305
2,-5,0.016,257.2189203,120.2201254,23.61953295
2,-5,0.017,246.5502587,120.2191671,23.61925285
2,-5,0.018,239.4508082,120.2182758,23.61880309
2,-5,0.019,226.3220985,120.2175005,23.61817503
2,-5,0.02,211.5821135,120.2168886,23.6173885
2,-5,0.021,196.8619227,120.2164858,23.61647744
2,-5,0.022,183.5831057,120.2163186,23.61549516
2,-5,0.023,171.2995164,120.2163913,23.61450057
2,-5,0.024,159.0633765,120.21669,23.61354834
2,-5,0.025,147.7235312,120.2171813,23.61267869
2,-5,0.026,140.2113149,120.2177965,23.61189093
2,-5,0.027,140.0608207,120.2184386,23.61112427
2,-5,0.028,129.4846404,120.2191209,23.61039439
2,-5,0.029,118.3884483,120.2199357,23.60981828
2,-5,0.03,105.2708939,120.2208502,23.60942055
2,-5,0.031,92.99386118,120.2218295,23.60922979
2,-5,0.032,81.02483085,120.2228269,23.60925188
2,-5,0.033,68.97229233,120.2237972,23.60948395
3,-5,0,77.67500422,120.3582887,23.64489731
3,-5,0.001,71.83944563,120.3592591,23.64513713
3,-5,0.002,69.55824015,120.3602024,23.6454684
3,-5,0.003,63.30176144,120.361111,23.64588511
3,-5,0.004,57.25999435,120.3619737,23.64638994
3,-5,0.005,51.04907653,120.3627861,23.64697208
3,-5,0.006,48.05988693,120.3635444,23.64762343
3,-5,0.007,40.34783024,120.3642363,23.64834466
3,-5,0.008,34.37258318,120.3648455,23.64913681
3,-5,0.009,27.72612309,120.3653744,23.64998467
3,-5,0.01,21.25245054,120.3658056,23.65088624
3,-5,0.011,14.55333297,120.3661264,23.65183254
3,-5,0.012,7.908911,120.3663293,23.65281085
3,-5,0.013,1.293611103,120.3664064,23.65380696
3,-5,0.014,355.2387042,120.3663614,23.65480528
3,-5,0.015,344.2240413,120.3661841,23.65578865
3,-5,0.016,337.2222374,120.3658798,23.65674055
3,-5,0.017,330.0976217,120.3654534,23.65764416
3,-5,0.018,320.5526692,120.3649151,23.6584858
3,-5,0.019,315.6564384,120.3642518,23.65923298
3,-5,0.02,305.5666789,120.3634881,23.65987652
3,-5,0.021,318.1006958,120.362742,23.66053444
3,-5,0.022,12.00696035,120.362599,23.66147036
3,-5,0.023,10.23406825,120.3627936,23.66245115
3,-5,0.024,5.389644656,120.3629305,23.66344156
3,-5,0.025,4.453246003,120.3630184,23.66443767
3,-5,0.026,4.64690055,120.3630968,23.66543459
3,-5,0.027,5.450940546,120.3631846,23.66643072
3,-5,0.028,6.566516407,120.3632914,23.66742497
3,-5,0.029,7.906684305,120.3634186,23.66841683
3,-5,0.03,8.2887275,120.3635586,23.66940698
3,-5,0.031,7.322990518,120.363697,23.67039734
3,-5,0.032,4.809363127,120.3638039,23.67139148
3,-5,0.033,0.451270851,120.3638433,23.67239032
3,-5,0.034,350.4953435,120.3637516,23.67338567
3,-5,0.035,344.0462631,120.3635481,23.67436402
3,-5,0.036,336.8471786,120.3632258,23.67530962
3,-5,0.037,330.7429192,120.3627928,23.67621024
3,-5,0.038,325.3587254,120.3622736,23.67706441
3,-5,0.039,319.8548704,120.3616855,23.67787289
3,-5,0.04,317.5321993,120.3610287,23.6786267
3,-5,0.041,312.2390968,120.3603273,23.67933884
3,-5,0.042,310.3815459,120.3595769,23.67999958
3,-5,0.043,302.1160933,120.3587556,23.68056917
3,-5,0.044,298.0636411,120.3578975,23.68108209
3,-5,0.045,293.1214441,120.3570021,23.68152666
3,-5,0.046,290.3232441,120.3560739,23.68189826
3,-5,0.047,285.9173056,120.3551239,23.68221013
3,-5,0.048,284.0183872,120.3541581,23.68246879
3,-5,0.049,282.9156015,120.3531849,23.6826986
3,-5,0.05,281.537225,120.3522061,23.68290355
3,-5,0.051,280.0136371,120.3512229,23.6830855
3,-5,0.052,278.0074249,120.3502342,23.68323499
3,-5,0.053,273.9631921,120.34924,23.68334255
3,-5,0.054,271.3415469,120.3482417,23.68339759
3,-5,0.055,270.1488974,120.3472418,23.68340379
3,-5,0.056,267.2683002,120.3462422,23.68338535
3,-5,0.057,265.7009112,120.3452438,23.68332894
3,-5,0.058,263.9251003,120.3442475,23.68324348
3,-5,0.059,261.6095644,120.3432549,23.68312255
3,-5,0.06,259.0731449,120.3422682,23.68296092
3,-5,0.061,256.0562476,120.3412911,23.68274897
3,-5,0.062,253.690727,120.3403252,23.68249052
3,-5,0.063,249.9828591,120.3393698,23.68219574
3,-5,0.064,247.6819204,120.3384364,23.6818371
3,-5,0.065,245.5857433,120.3375216,23.68143339
3,-5,0.066,241.7045254,120.3366423,23.68095753
3,-5,0.067,238.7093121,120.3357928,23.68043035
3,-5,0.068,232.9455886,120.3349512,23.67989161
3,-5,0.069,231.089484,120.3341614,23.67927851
3,-5,0.07,222.1696187,120.333429,23.67859909
3,-5,0.071,216.6817423,120.3327912,23.67783044
3,-5,0.072,206.3303502,120.3322844,23.67697071
3,-5,0.073,197.8998953,120.3319269,23.67603834
3,-5,0.074,184.5113191,120.3317703,23.67505367
3,-5,0.075,163.5708193,120.3318722,23.67406186
3,-5,0.076,155.9788872,120.3321382,23.67310043
3,-5,0.077,151.5042862,120.3325473,23.67218905
3,-5,0.078,144.4555833,120.3330708,23.67133794
3,-5,0.079,142.5148838,120.3336473,23.67052112
3,-5,0.08,143.8834034,120.3342569,23.6697286
3,-5,0.081,140.2220736,120.3348658,23.66893581
3,-5,0.082,138.1602857,120.335517,23.66817703
3,-5,0.083,143.8339877,120.3361334,23.66738999
3,-5,0.084,144.0724976,120.336734,23.66659056
3,-5,0.085,145.1957877,120.3373159,23.66577743
3,-5,0.086,147.3660367,120.3378708,23.66494571
3,-5,0.087,149.7005784,120.3383914,23.6640921
3,-5,0.088,153.1642572,120.3388657,23.66321206
3,-5,0.089,156.7216007,120.3392963,23.66230975
3,-5,0.09,160.6232768,120.3396761,23.66138505
3,-5,0.091,164.5719067,120.33998,23.66043266
3,-5,0.092,168.3436441,120.3402164,23.6594613
3,-5,0.093,171.6111473,120.3403876,23.65847629
3,-5,0.094,172.2355797,120.3405283,23.65748625
3,-5,0.095,170.4170035,120.340673,23.6564968
3,-5,0.096,167.0174949,120.3408599,23.65551463
3,-5,0.097,162.9251804,120.3411174,23.65454869
3,-5,0.098,155.4326363,120.3414672,23.65361307
3,-5,0.099,151.5774307,120.3419075,23.65271558
3,-5,0.1,145.9576534,120.3424213,23.65185836
3,-5,0.101,141.0658226,120.3430097,23.6510502
3,-5,0.102,137.8949847,120.3436621,23.65029258
3,-5,0.103,134.0049228,120.3443641,23.64958068
3,-5,0.104,131.4026854,120.3451059,23.64891035
3,-5,0.105,128.8281463,120.3458741,23.64827026
3,-5,0.106,126.4158381,120.346667,23.64766103
3,-5,0.107,122.054653,120.3474838,23.64708426
3,-5,0.108,116.6442132,120.3483484,23.64658342
3,-5,0.109,112.9582618,120.3492588,23.64617007
3,-5,0.11,110.1289484,120.3501913,23.64580917
3,-5,0.111,107.3697537,120.3511382,23.64548822
3,-5,0.112,104.3907929,120.3520999,23.64521468
3,-5,0.113,101.0852903,120.3530746,23.64499201
3,-5,0.114,97.64936978,120.3540601,23.6448233
3,-5,0.115,93.7246518,120.3550539,23.64471581
3,-5,0.116,89.58261374,120.3560532,23.64468599
3,-5,0.117,86.29261416,120.3570521,23.64472728
3,-5,0.118,80.13009209,120.3580434,23.64485322
4,-5,0,346.7728087,120.3140753,23.67134511
4,-5,0.001,246.2870235,120.3134277,23.67186863
4,-5,0.002,146.5990319,120.3130212,23.67116433
4,-5,0.003,58.77354869,120.3139198,23.67122879
5,-3,0,59.79417862,120.1623086,23.52567765
5,-3,0.001,44.69588715,120.1631104,23.52626919
5,-3,0.002,38.373265,120.1637629,23.52702425
5,-3,0.003,26.81817487,120.1642549,23.5278926
5,-3,0.004,7.914460426,120.1645164,23.52884945
5,-3,0.005,272.9955757,120.1635526,23.52905655
5,-3,0.006,266.1029037,120.1625537,23.52902712
5,-3,0.007,258.4348859,120.1615667,23.52887254
5,-3,0.008,245.4982283,120.1606284,23.52853455
5,-3,0.009,225.2322715,120.1598292,23.52794349
5,-3,0.01,196.1358288,120.1593888,23.52705998
5,-3,0.011,135.1490786,120.1595968,23.52610429
5,-3,0.012,114.0712406,120.16038,23.52550781
5,-3,0.013,85.61897494,120.161358,23.52538569
5,-3,0.014,65.3114862,120.1623074,23.52567709
6,-3,0,81.07573176,120.1754756,23.52890831
6,-3,0.001,77.28390177,120.1764575,23.52909589
6,-3,0.002,73.63861186,120.1774251,23.52934769
6,-3,0.003,69.04562514,120.178372,23.52966789
6,-3,0.004,63.74919467,120.1792896,23.53006425
6,-3,0.005,57.85601808,120.180168,23.53054102
6,-3,0.006,53.8782679,120.1809928,23.53110546
6,-3,0.007,45.03416608,120.1817499,23.53175747
6,-3,0.008,40.45113742,120.1824258,23.53249346
6,-3,0.009,32.15644198,120.1830008,23.53331046
6,-3,0.01,23.61480168,120.1834572,23.53419895
6,-3,0.011,15.55743443,120.1837826,23.53514325
6,-3,0.012,7.897138926,120.1839675,23.53612497
6,-3,0.013,358.0783279,120.1840186,23.53712293
6,-3,0.014,352.761171,120.1839501,23.53812004
6,-3,0.015,348.1677799,120.1837872,23.53910624
6,-3,0.016,343.9863448,120.1835439,23.54007583
6,-3,0.017,340.361012,120.1832328,23.54102595
6,-3,0.018,336.2833796,120.1828546,23.54195138
6,-3,0.019,331.2432061,120.1824057,23.5428446
6,-3,0.02,325.403215,120.1818779,23.54369341
6,-3,0.021,318.6779436,120.1812632,23.5444812
6,-3,0.022,311.8799289,120.1805673,23.54519828
6,-3,0.023,304.7000604,120.1797823,23.54581654
6,-3,0.024,297.2850888,120.1789331,23.54634295
6,-3,0.025,294.1408636,120.1780311,23.54677396
6,-3,0.026,289.2409726,120.1770941,23.54712262
6,-3,0.027,285.6639236,120.1761365,23.54741037
6,-3,0.028,283.731679,120.1751681,23.54765953
6,-3,0.029,281.8488676,120.1741908,23.54787116
6,-3,0.03,278.6860602,120.1732056,23.54804133
6,-3,0.031,274.4382163,120.1722112,23.54814424
6,-3,0.032,269.1031083,120.1712117,23.54815878
6,-3,0.033,262.6922114,120.1702167,23.54806528
6,-3,0.034,255.1262622,120.1692417,23.5478459
6,-3,0.035,246.6759633,120.1683067,23.54749419
6,-3,0.036,236.6746582,120.1674386,23.54700068
6,-3,0.037,223.6739248,120.1666675,23.54636722
6,-3,0.038,216.5926526,120.1660221,23.54560569
6,-3,0.039,206.5284491,120.1655255,23.54473938
6,-3,0.04,198.0778451,120.1651719,23.54380508
6,-3,0.041,187.7761166,120.1649513,23.54283047
6,-3,0.042,182.6615781,120.1648467,23.54183641
6,-3,0.043,178.9717068,120.164829,23.54083683
6,-3,0.044,176.2078143,120.1648733,23.53983797
6,-3,0.045,173.9265495,120.1649631,23.53884211
6,-3,0.046,173.3499967,120.1650733,23.53784821
6,-3,0.047,173.6844577,120.1651879,23.5368548
6,-3,0.048,174.7408132,120.1652905,23.5358601
6,-3,0.049,176.3636314,120.1653674,23.53486312
6,-3,0.05,178.3882299,120.1654094,23.53386408
6,-3,0.051,182.2716185,120.1654046,23.5328642
6,-3,0.052,185.1072027,120.165347,23.53186601
6,-3,0.053,188.1773943,120.1652329,23.53087273
6,-3,0.054,189.2672368,120.1650746,23.52988538
6,-3,0.055,99.50734073,120.1654936,23.52917666
6,-3,0.056,95.50544882,120.1664833,23.52903522
6,-3,0.057,94.48979829,120.1674789,23.52894203
6,-3,0.058,94.97246178,120.1684754,23.52885873
6,-3,0.059,93.93400046,120.1694724,23.52878057
6,-3,0.06,92.85078335,120.1704704,23.52871907
6,-3,0.061,91.32177951,120.1714696,23.52868022
6,-3,0.062,89.3571824,120.1724695,23.52867204
6,-3,0.063,86.88660218,120.173469,23.52870253
6,-3,0.064,84.23860491,120.1744659,23.52877843
6,-3,0.065,81.14881695,120.1754576,23.52890552
7,-3,0,82.16609236,120.2360848,23.54863106
7,-3,0.001,73.85250079,120.2370596,23.548848
7,-3,0.002,64.19020261,120.2379916,23.54920589
7,-3,0.003,52.54445424,120.2388514,23.54971234
7,-3,0.004,45.40516724,120.2396021,23.55037009
