ID,下陷??distance,angle,x,y,
9,-1,0.027,13.95889823,120.2185021,23.30915951
9,-1,0.028,11.70725515,120.218713,23.31013695
9,-1,0.029,10.46596597,120.2189038,23.31111857
9,-1,0.03,10.10597987,120.2190815,23.31210265
9,-1,0.031,10.41683045,120.2192627,23.31308609
9,-1,0.032,10.17965068,120.219441,23.31407006
9,-1,0.033,10.27870001,120.2196188,23.31505412
9,-1,0.034,11.37249373,120.2198094,23.31603577
9,-1,0.035,14.76519963,120.220034,23.31701012
9,-1,0.036,18.73982266,120.2202928,23.31797569
9,-1,0.037,24.84875463,120.2206527,23.31890795
9,-1,0.038,29.73328722,120.2211032,23.3198003
9,-1,0.039,33.89455603,120.2216246,23.32065324
9,-1,0.04,35.83614397,120.2221937,23.32147536
9,-1,0.041,40.97293702,120.2228118,23.32226031
9,-1,0.042,35.67024469,120.2234079,23.32306255
9,-1,0.043,34.91925313,120.2239815,23.32388167
9,-1,0.044,31.47148103,120.2245336,23.32471523
9,-1,0.045,29.29169776,120.2250467,23.32557348
9,-1,0.046,26.58354334,120.2255255,23.32645131
9,-1,0.047,25.36293125,120.2259652,23.3273494
9,-1,0.048,20.62937598,120.2263557,23.32826991
9,-1,0.049,17.64946581,120.2266945,23.32921063
9,-1,0.05,14.92850318,120.22698,23.33016887
9,-1,0.051,11.19013081,120.2272162,23.33114033
9,-1,0.052,8.112812308,120.2273852,23.33212575
9,-1,0.053,4.752408429,120.2274942,23.33311956
9,-1,0.054,2.133728724,120.2275454,23.33411814
9,-1,0.055,356.968207,120.2275279,23.33511775
9,-1,0.056,353.6414688,120.2274493,23.33611443
9,-1,0.057,350.1659871,120.2273086,23.33710423
9,-1,0.058,347.2176568,120.2271085,23.33808383
9,-1,0.059,344.0498645,120.2268523,23.33905027
9,-1,0.06,340.8704733,120.2265488,23.34000304
9,-1,0.061,340.8335447,120.2262159,23.34094599
9,-1,0.062,342.3772611,120.2258949,23.34189303
9,-1,0.063,344.1371919,120.2256082,23.34285096
9,-1,0.064,342.4420906,120.2253249,23.34380993
9,-1,0.065,339.2535489,120.2249989,23.34475507
9,-1,0.066,335.3456093,120.2246102,23.34567614
9,-1,0.067,330.8737344,120.2241563,23.34656679
9,-1,0.068,326.3700904,120.2236364,23.34742062
9,-1,0.069,321.7572421,120.2230541,23.34823313
9,-1,0.07,318.9316287,120.2224138,23.34900088
9,-1,0.071,312.7292857,120.2217142,23.34971496
9,-1,0.072,309.6198289,120.2209645,23.35037638
9,-1,0.073,305.4046857,120.2201726,23.35098659
9,-1,0.074,303.7770222,120.2193482,23.3515525
9,-1,0.075,301.3800626,120.218503,23.35208671
9,-1,0.076,301.6036267,120.2176466,23.35260301
9,-1,0.077,302.4035533,120.2167974,23.35313107
9,-1,0.078,304.3659321,120.2159591,23.35367602
9,-1,0.079,306.968142,120.2151461,23.35425777
9,-1,0.08,311.648983,120.2143684,23.35488606
9,-1,0.081,314.9715843,120.2136367,23.35556706
9,-1,0.082,321.8707703,120.2129653,23.35630722
9,-1,0.083,325.5817691,120.2123903,23.3571241
9,-1,0.084,331.4770819,120.2118878,23.35798542
9,-1,0.085,343.7140433,120.2115105,23.35891061
9,-1,0.086,350.5975482,120.211261,23.35987813
9,-1,0.087,357.3387799,120.2111483,23.36087083
9,-1,0.088,2.126764275,120.2111405,23.36187031
9,-1,0.089,4.786719929,120.211208,23.3628679
9,-1,0.09,358.8113601,120.2111982,23.36386728
9,-1,0.091,1.830823485,120.211195,23.36486712
9,-1,0.092,4.838626827,120.2112515,23.36586533
9,-1,0.093,7.647767089,120.2113618,23.36685907
9,-1,0.094,9.447290489,120.2115262,23.36784533
9,-1,0.095,14.63936008,120.2117164,23.36882701
9,-1,0.096,16.14825477,120.2119709,23.36979405
9,-1,0.097,18.6751195,120.2122599,23.37075128
9,-1,0.098,17.57871305,120.2125849,23.37169688
9,-1,0.099,23.03627316,120.2129415,23.37263033
9,-1,0.1,25.29725439,120.2133525,23.37354183
9,-1,0.101,31.34100316,120.2138095,23.37443047
9,-1,0.102,30.30320872,120.2143161,23.37529263
9,-1,0.103,27.33281987,120.2148209,23.3761557
9,-1,0.104,31.45967255,120.2152917,23.37703782
9,-1,0.105,33.25533407,120.2158191,23.37788736
9,-1,0.106,35.25064299,120.216372,23.37872045
9,-1,0.107,32.18843257,120.2169596,23.37952777
9,-1,0.108,33.82695193,120.2174922,23.38037397
9,-1,0.109,33.66767889,120.2180681,23.38119116
9,-1,0.11,32.39649723,120.2185149,23.38207871
9,-1,0.111,30.24747244,120.2189465,23.38297591
9,-1,0.112,28.77690405,120.2194433,23.3838437
9,-1,0.113,28.62903458,120.2199142,23.38472585
9,-1,0.114,24.69925008,120.2203669,23.3856171
9,-1,0.115,22.66478786,120.2207753,23.38652984
9,-1,0.116,28.64322163,120.2211616,23.38745165
9,-1,0.117,20.42432129,120.2216329,23.38833304
9,-1,0.118,17.05455755,120.2219601,23.38927778
9,-1,0.119,19.10544479,120.2222672,23.39022936
9,-1,0.12,19.01451271,120.2225911,23.39117544
9,-1,0.121,21.95066445,120.2229326,23.39211513
9,-1,0.122,22.61459574,120.2233001,23.39304504
9,-1,0.123,24.24581823,120.2236962,23.39396322
9,-1,0.124,26.98829228,120.2241315,23.39486333
9,-1,0.125,29.90129205,120.2246106,23.39574093
9,-1,0.126,32.42037069,120.2251275,23.39659682
9,-1,0.127,34.55476066,120.2256765,23.39743252
9,-1,0.128,35.82163527,120.2262507,23.39825122
9,-1,0.129,36.92363539,120.2268467,23.39905421
9,-1,0.13,38.96394157,120.227456,23.39984706
9,-1,0.131,39.68561589,120.2280882,23.40062176
9,-1,0.132,41.31938413,120.2287403,23.40137968
9,-1,0.133,45.57305175,120.2294229,23.4021101
9,-1,0.134,47.49485666,120.2301477,23.40279848
9,-1,0.135,55.24860666,120.2309291,23.40342103
9,-1,0.136,64.02462499,120.2317692,23.40396254
9,-1,0.137,69.3833462,120.2326853,23.40436055
9,-1,0.138,80.52161874,120.2336644,23.40455964
9,-1,0.139,90.35437062,120.2346624,23.40459971
9,-1,0.14,98.70829552,120.2356551,23.4044846
9,-1,0.141,106.1517432,120.2366237,23.40423826
9,-1,0.142,110.9677549,120.2375653,23.40390235
9,-1,0.143,115.187541,120.2384785,23.40349528
9,-1,0.144,118.3589932,120.2393673,23.40303743
9,-1,0.145,120.7329305,120.2402401,23.40254948
9,-1,0.146,121.8669561,120.241097,23.40203408
9,-1,0.147,121.9838786,120.241947,23.40150732
9,-1,0.148,121.9797874,120.2427961,23.40097912
9,-1,0.149,120.7966605,120.2436499,23.40045854
9,-1,0.15,119.5049747,120.2445124,23.39995243
9,-1,0.151,118.8062235,120.2453855,23.39946498
9,-1,0.152,116.6546547,120.2462715,23.39900149
9,-1,0.153,124.171313,120.2471938,23.39867191
9,-1,0.154,111.5215628,120.2480903,23.3982387
9,-1,0.155,108.7515977,120.249029,23.39789474
9,-1,0.156,106.3157915,120.2499833,23.39759641
9,-1,0.157,102.6771806,120.2509538,23.39735777
9,-1,0.158,94.25380174,120.251931,23.39715017
9,-1,0.159,94.7591078,120.2529261,23.39705283
9,-1,0.16,91.58748236,120.2539241,23.3969928
9,-1,0.161,88.14067599,120.2549238,23.39699029
9,-1,0.162,85.24077706,120.2559222,23.39704386
9,-1,0.163,82.55086458,120.2569168,23.39714715
9,-1,0.164,79.47157268,120.2579069,23.39728502
9,-1,0.165,77.83824441,120.2588881,23.39747812
9,-1,0.166,75.26431596,120.2598609,23.39770932
9,-1,0.167,73.53790442,120.2608249,23.3979748
9,-1,0.168,70.35102293,120.2617673,23.39830745
9,-1,0.169,72.91081333,120.2627108,23.39863842
9,-1,0.17,68.00803537,120.2636662,23.39893217
9,-1,0.171,67.47759725,120.2645906,23.39931354
9,-1,0.172,65.44759782,120.2655049,23.39971824
9,-1,0.173,64.07001867,120.2664405,23.40005556
9,-1,0.174,62.22042989,120.2673305,23.40051141
9,-1,0.175,60.29078976,120.268206,23.40099436
9,-1,0.176,58.47122759,120.2690661,23.40150445
9,-1,0.177,56.97111745,120.2699083,23.40204351
9,-1,0.178,51.05861829,120.2707934,23.40240787
9,-1,0.179,52.16514897,120.2716257,23.40295703
9,-1,0.18,49.62742815,120.2723708,23.40358622
9,-1,0.181,48.01919677,120.2731235,23.40424453
9,-1,0.182,77.56436665,120.2738454,23.40492724
9,-1,0.183,331.1267329,120.2746722,23.40530827
9,-1,0.184,69.00601979,120.2748623,23.40607085
9,-1,0.185,54.49360469,120.2757348,23.40653417
9,-1,0.186,12.95219794,120.276292,23.40734053
9,-1,0.187,12.7810224,120.2765142,23.40831553
9,-1,0.188,45.99541781,120.2768377,23.40923975
9,-1,0.189,16.6499364,120.277153,23.41017363
9,-1,0.19,17.05253849,120.2778046,23.41087875
9,-1,0.191,47.94130057,120.2781845,23.41178737
9,-1,0.192,29.17427599,120.2786965,23.4126174
9,-1,0.193,31.41040008,120.279181,23.41349206
9,-1,0.194,3.02467451,120.2795866,23.41439498
9,-1,0.195,26.49803841,120.27932,23.41527942
9,-1,0.196,26.55556584,120.279581,23.41622148
9,-1,0.197,24.73997156,120.2800037,23.41712606
9,-1,0.198,25.62580446,120.2804345,23.41802843
9,-1,0.199,24.75958679,120.2810099,23.41883449
9,-1,0.2,25.13650931,120.2812534,23.41978399
9,-1,0.201,58.62525986,120.2818038,23.42057669
9,-1,0.202,24.0878004,120.2823355,23.42138138
9,-1,0.203,317.6675949,120.2819486,23.42221752
9,-1,0.204,322.9147784,120.28148,23.42307573
9,-1,0.205,356.9062268,120.2809606,23.42390945
9,-1,0.206,100.977501,120.2814995,23.42432983
9,-1,0.207,125.4007541,120.2823146,23.42375577
9,-1,0.208,45.2465048,120.283068,23.42322201
9,-1,0.209,129.6327362,120.2837706,23.42346979
9,-1,0.21,176.1628393,120.2839758,23.42254181
9,-1,0.211,45.63705621,120.284325,23.42301888
9,-1,0.212,19.82439537,120.2848365,23.42384897
9,-1,0.213,328.979514,120.2850521,23.42479308
9,-1,0.214,21.6560597,120.2850203,23.42570715
9,-1,0.215,22.5297807,120.2853948,23.42663438
9,-1,0.216,23.75570069,120.2857944,23.42755102
9,-1,0.217,21.70977831,120.2861449,23.42848634
9,-1,0.218,26.1885875,120.2865666,23.42939225
9,-1,0.219,27.83167092,120.2870255,23.4302806
9,-1,0.22,57.4425362,120.2875568,23.4311106
9,-1,0.221,21.80390093,120.2881957,23.43183209
9,-1,0.222,30.48480572,120.28865,23.43272037
9,-1,0.223,32.44113759,120.2891739,23.43357203
9,-1,0.224,34.26582361,120.2897234,23.43440751
9,-1,0.225,32.98719813,120.2904201,23.43510762
9,-1,0.226,37.65657704,120.291,23.43592162
9,-1,0.227,41.60436949,120.2916335,23.43669493
9,-1,0.228,40.768991,120.2922844,23.43745396
9,-1,0.229,49.02886701,120.2929949,23.43815241
9,-1,0.23,38.40647288,120.2936685,23.43888854
9,-1,0.231,43.97791742,120.2943337,23.43963371
9,-1,0.232,44.30932027,120.2950325,23.440349
9,-1,0.233,47.45453987,120.2957435,23.44105204
9,-1,0.234,48.79853296,120.2964869,23.44172071
9,-1,0.235,50.24270321,120.2972497,23.44236738
9,-1,0.236,52.46711372,120.2980334,23.44298845
9,-1,0.237,54.04332546,120.2988228,23.44360182
9,-1,0.238,55.12207331,120.2996408,23.444177
9,-1,0.239,47.87916483,120.3004575,23.44475136
9,-1,0.24,53.66826557,120.3012382,23.44537163
9,-1,0.241,58.33763849,120.302079,23.44591131
9,-1,0.242,58.74744216,120.3029354,23.44642759
9,-1,0.243,58.70484688,120.3037849,23.44695505
9,-1,0.244,51.70263971,120.3046135,23.44751317
9,-1,0.245,53.59146238,120.3054157,23.44810882
9,-1,0.246,52.30937781,120.306218,23.44870548
9,-1,0.247,47.76295786,120.3069897,23.44934075
9,-1,0.248,47.50196721,120.3077288,23.45001431
9,-1,0.249,40.89552811,120.3084223,23.45073417
9,-1,0.25,37.82135489,120.3090598,23.45150409
9,-1,0.251,34.38780143,120.3096434,23.45231572
9,-1,0.252,30.16073763,120.3101609,23.45317109
9,-1,0.253,23.6694713,120.3105931,23.45407215
9,-1,0.254,18.13293377,120.3109339,23.45501178
9,-1,0.255,11.93281191,120.3112143,23.45596956
9,-1,0.256,4.984473342,120.3113584,23.45695875
9,-1,0.257,359.7745546,120.3114101,23.4579569
9,-1,0.258,354.7876922,120.3113658,23.4589554
9,-1,0.259,348.8736302,120.3112131,23.45994298
9,-1,0.26,340.504021,120.3109267,23.46089991
9,-1,0.261,331.2597725,120.3104912,23.46179882
9,-1,0.262,321.0234776,120.3099106,23.46261126
9,-1,0.263,307.742806,120.3092092,23.46332187
9,-1,0.264,301.317321,120.3083923,23.46389618
9,-1,0.265,290.7823488,120.307493,23.46432912
9,-1,0.266,280.4959862,120.3065311,23.46459486
9,-1,0.267,263.8764424,120.3055391,23.46466319
9,-1,0.268,261.8128876,120.3045442,23.46456799
9,-1,0.269,253.5264177,120.303569,23.46435271
9,-1,0.27,245.416665,120.3026341,23.46400117
9,-1,0.271,237.5272781,120.3017517,23.46353278
9,-1,0.272,232.3117712,120.300932,23.46296128
9,-1,0.273,226.5326097,120.3001831,23.46229925
9,-1,0.274,219.4101665,120.2995105,23.46156013
9,-1,0.275,212.9392158,120.2989212,23.46075289
9,-1,0.276,211.1996812,120.2983934,23.45990365
9,-1,0.277,215.6891264,120.2978638,23.45905558
9,-1,0.278,222.1450482,120.2972447,23.45827207
9,-1,0.279,240.1272756,120.2964937,23.45761619
9,-1,0.28,248.7741351,120.2955935,23.45718852
9,-1,0.281,267.8913985,120.2946073,23.45705431
9,-1,0.282,288.3215672,120.2936343,23.45726381
9,-1,0.283,307.6785979,120.2927762,23.45776953
9,-1,0.284,321.9905181,120.2920663,23.45846975
9,-1,0.285,330.4192873,120.29151,23.45929935
9,-1,0.286,336.2728923,120.29106,23.46019172
9,-1,0.287,337.8312943,120.2906724,23.46111351
9,-1,0.288,339.4570082,120.2903177,23.46204843
9,-1,0.289,339.5920734,120.2899669,23.46298486
9,-1,0.29,339.7520354,120.2896115,23.46391958
9,-1,0.291,339.4741912,120.2892694,23.46485921
9,-1,0.292,340.6183645,120.2889296,23.46579966
9,-1,0.293,341.7725811,120.2886041,23.4667452
9,-1,0.294,343.6359317,120.2883025,23.46769857
9,-1,0.295,345.284911,120.2880316,23.4686611
9,-1,0.296,346.773756,120.2877899,23.46963142
9,-1,0.297,347.9660991,120.2875721,23.47060738
9,-1,0.298,348.6154779,120.2873711,23.47158696
9,-1,0.299,348.8522439,120.2871773,23.472568
9,-1,0.3,348.1401121,120.2869802,23.47354837
9,-1,0.301,346.8384074,120.2867667,23.4745253
9,-1,0.302,345.2422714,120.2865271,23.47549611
9,-1,0.303,342.9991994,120.2862523,23.47645751
9,-1,0.304,340.6610749,120.2859377,23.47740663
9,-1,0.305,338.2459359,120.2855773,23.47833925
9,-1,0.306,334.8588739,120.2851727,23.47925354
9,-1,0.307,332.0353565,120.2847231,23.48014658
9,-1,0.308,329.0435805,120.2842289,23.48101567
9,-1,0.309,325.6113081,120.2836885,23.4818568
9,-1,0.31,321.8926123,120.2831005,23.48266524
9,-1,0.311,317.1406051,120.2824598,23.48343259
9,-1,0.312,314.5967487,120.281763,23.48414962
9,-1,0.313,309.6220838,120.281015,23.48481285
9,-1,0.314,307.6352065,120.2802295,23.48543136
9,-1,0.315,303.0964288,120.2794048,23.48599645
9,-1,0.316,298.5086335,120.278551,23.48651627
9,-1,0.317,296.4493506,120.277674,23.48699624
9,-1,0.318,293.0218268,120.2767707,23.48742498
9,-1,0.319,290.7484699,120.2758432,23.48779826
9,-1,0.32,287.1128804,120.2748937,23.48811145
9,-1,0.321,283.9873955,120.2739247,23.48835778
9,-1,0.322,279.9075406,120.272944,23.48855215
9,-1,0.323,276.3194122,120.2719527,23.4886824
9,-1,0.324,272.8942033,120.2709553,23.48875155
9,-1,0.325,269.5942624,120.2699554,23.48875764
9,-1,0.326,266.3948107,120.2689567,23.48870966
9,-1,0.327,260.8899533,120.2679621,23.48860608
9,-1,0.328,259.0515685,120.2669758,23.48844147
9,-1,0.329,256.1290476,120.2659926,23.4882596
9,-1,0.33,253.115564,120.2650268,23.48800096
9,-1,0.331,252.0033994,120.2640729,23.48770099
9,-1,0.332,249.4164698,120.2631323,23.48736165
9,-1,0.333,245.8126055,120.262214,23.48696608
9,-1,0.334,242.5206948,120.2613155,23.48652761
9,-1,0.335,238.5712018,120.2604455,23.48603508
9,-1,0.336,233.0671017,120.2596128,23.48548182
9,-1,0.337,229.8228606,120.2588283,23.4848623
9,-1,0.338,224.0103305,120.2580986,23.48417919
9,-1,0.339,219.5530968,120.2574372,23.48342964
9,-1,0.34,214.0298387,120.2568271,23.48263802
9,-1,0.341,214.3680343,120.2562877,23.48179626
9,-1,0.342,208.8713462,120.2557798,23.48093546
9,-1,0.343,206.639419,120.2553256,23.48004461
9,-1,0.344,204.8716021,120.2548986,23.47914036
9,-1,0.345,203.6013126,120.2544922,23.47822675
9,-1,0.346,203.1505846,120.2540944,23.47730928
9,-1,0.347,202.7261596,120.2537042,23.47638855
9,-1,0.348,202.6089502,120.253319,23.4754657
9,-1,0.349,202.6504035,120.2529346,23.47454256
9,-1,0.35,202.6470987,120.2525498,23.47361956
9,-1,0.351,203.0886998,120.2521616,23.47269799
9,-1,0.352,203.7414721,120.2517657,23.47177971
9,-1,0.353,204.6686883,120.2513575,23.47086683
9,-1,0.354,206.557418,120.2509333,23.46996126
9,-1,0.355,208.0908357,120.2504763,23.46907184
9,-1,0.356,211.5331759,120.2499733,23.46820769
9,-1,0.357,218.8627496,120.2494026,23.467387
9,-1,0.358,222.8646853,120.2487532,23.46662718
9,-1,0.359,228.5999191,120.2480303,23.46593708
9,-1,0.36,236.4491636,120.2472255,23.46534482
9,-1,0.361,245.6089519,120.2463517,23.46486153
9,-1,0.362,255.0177068,120.2454159,23.4645132
9,-1,0.363,265.3425775,120.2444349,23.46432954
9,-1,0.364,275.5790637,120.2434369,23.46432796
9,-1,0.365,281.5579904,120.2424496,23.46448184
9,-1,0.366,269.9116166,120.2414612,23.46461465
9,-1,0.367,261.0954465,120.2404686,23.46451072
9,-1,0.368,274.7710729,120.2394738,23.46445691
9,-1,0.369,290.0163469,120.2385092,23.46469783
9,-1,0.37,298.1543867,120.2376,23.46511101
9,-1,0.371,292.8889457,120.2366947,23.46553562
9,-1,0.372,291.1266088,120.2357699,23.46591594
9,-1,0.373,292.6083127,120.2348442,23.46629394
9,-1,0.374,296.0549676,120.2339373,23.46671479
9,-1,0.375,300.2881815,120.2330627,23.467199
9,-1,0.376,303.8079807,120.2322174,23.46773282
9,-1,0.377,308.2415224,120.2314091,23.4683213
9,-1,0.378,311.1472688,120.2306379,23.46895756
9,-1,0.379,314.6279874,120.2298987,23.46963088
9,-1,0.38,310.0321458,120.2291707,23.47031533
9,-1,0.381,318.6316625,120.2284656,23.47102198
9,-1,0.382,320.6616343,120.2278286,23.4717924
9,-1,0.383,334.2245279,120.2272724,23.47261628
9,-1,0.384,329.994894,120.2267688,23.47347956
9,-1,0.385,336.4408307,120.2263301,23.47437737
9,-1,0.386,341.7681803,120.2259579,23.47530445
9,-1,0.387,349.1003029,120.2257051,23.47627055
9,-1,0.388,0.054850263,120.2256323,23.47726589
9,-1,0.389,4.663423261,120.2256692,23.47826469
9,-1,0.39,11.02266964,120.2258153,23.47925285
9,-1,0.391,18.16093754,120.226075,23.48021745
9,-1,0.392,24.3828764,120.2264386,23.48114833
9,-1,0.393,29.49473502,120.2269269,23.48202001
9,-1,0.394,32.46807498,120.2274535,23.48286974
9,-1,0.395,37.81993453,120.2280178,23.48369476
9,-1,0.396,40.4003126,120.2286502,23.4844691
9,-1,0.397,44.24150637,120.2293271,23.48520498
9,-1,0.398,47.49280761,120.2300417,23.48590441
9,-1,0.399,49.21648698,120.2307921,23.48656508
9,-1,0.4,50.65856775,120.2315601,23.48720554
9,-1,0.401,50.54564449,120.2323428,23.48782783
9,-1,0.402,54.0506128,120.2331353,23.48843696
9,-1,0.403,55.11943536,120.2339524,23.48901334
9,-1,0.404,56.8173433,120.2347804,23.4895741
9,-1,0.405,56.70757061,120.2356163,23.49012286
9,-1,0.406,58.56285766,120.2364591,23.49066094
9,-1,0.407,56.81884846,120.2372998,23.4912023
9,-1,0.408,55.39422204,120.2381309,23.49175842
9,-1,0.409,54.99099741,120.2389521,23.49232899
9,-1,0.41,51.78150865,120.2397562,23.4929231
9,-1,0.411,49.80350151,120.2405275,23.49355946
9,-1,0.412,43.55483117,120.2412495,23.49425054
9,-1,0.413,39.73109538,120.2419132,23.49499805
9,-1,0.414,31.22934128,120.2424947,23.4958101
9,-1,0.415,28.30919707,120.2430078,23.49666819
9,-1,0.416,25.247854,120.243467,23.49755646
9,-1,0.417,25.15906242,120.2438945,23.49846048
9,-1,0.418,24.6717461,120.2443122,23.49936905
9,-1,0.419,23.8921715,120.2447198,23.50028218
9,-1,0.42,23.69599216,120.2451235,23.50119707
9,-1,0.421,22.92923165,120.2455192,23.50211541
9,-1,0.422,21.92934383,120.2459068,23.50303722
9,-1,0.423,22.08599139,120.2462821,23.50396412
9,-1,0.424,23.26795524,120.2466707,23.50488549
9,-1,0.425,26.31916335,120.2471003,23.50578839
9,-1,0.426,31.13490836,120.2475974,23.50665579
9,-1,0.427,39.57633119,120.2481938,23.50745721
9,-1,0.428,51.26457637,120.2489027,23.50816018
9,-1,0.429,58.31209784,120.2497179,23.50873639
9,-1,0.43,69.68354143,120.2506299,23.50914259
9,-1,0.431,80.03049974,120.2516007,23.50937557
9,-1,0.432,89.64040478,120.2525975,23.50943621
9,-1,0.433,97.25826245,120.2535931,23.5093513
9,-1,0.434,103.646048,120.2545718,23.50914859
9,-1,0.435,108.0596525,120.2555289,23.50885965
9,-1,0.436,111.5583106,120.2564679,23.50851623
9,-1,0.437,111.7955397,120.2573958,23.50814336
9,-1,0.438,111.2796973,120.2583223,23.50776713
9,-1,0.439,109.4395173,120.2592572,23.50741272
9,-1,0.44,106.7024721,120.260207,23.50710033
9,-1,0.441,102.3278021,120.2611731,23.50684339
9,-1,0.442,98.21488104,120.2621551,23.50665607
9,-1,0.443,93.1916198,120.263149,23.50655039
9,-1,0.444,88.05992107,120.2641484,23.50653385
9,-1,0.445,82.61089244,120.2651449,23.50661032
9,-1,0.446,78.29498511,120.2661297,23.50678128
9,-1,0.447,72.55707037,120.2670967,23.50703382
9,-1,0.448,68.2934397,120.2680395,23.50736635
9,-1,0.449,64.96671129,120.2689582,23.50776074
9,-1,0.45,63.00243612,120.2698577,23.50819735
9,-1,0.451,62.09309899,120.2707445,23.50865952
9,-1,0.452,63.24241439,120.2716326,23.50911911
9,-1,0.453,65.43111291,120.2725328,23.50955445
9,-1,0.454,69.03154719,120.2734537,23.50994372
9,-1,0.455,74.62823782,120.2744011,23.51026215
